timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:55:09,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,380.40,260.20,0.00,0.00,0.00,47.20,9.20,0.00,92.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,11527772,0,4131228,26.38,37076,1115492,4566500,29.16,3372340,579160,256,2798944,69884,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.37,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,30.60,31.20,27.38,142.79,0.00,0.00,0.00,0.00
2018-01-06 22:55:14,10.63,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,89.17,0.00,352.00,273.40,0.00,0.00,0.00,42.40,8.40,0.00,141.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,84.80,11521272,0,4137728,26.42,37084,1116224,4566500,29.16,3378928,579788,964,2805408,69816,2488,9132,31532,0,0,0.00,0,0.00,0,297,0.02,0.07,0.36,0,4.00,0.00,84.80,21.20,0.00,0.00,0.00,0.00,15.60,12.80,73.00,7.85,0.00,0.00,0.00,0.00
2018-01-06 22:55:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.20,171.60,0.00,0.00,0.00,4.00,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11521132,0,4137868,26.42,37092,1116236,4566500,29.16,3378928,579792,984,2805408,69808,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,3.60,0.30,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:55:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.57,178.04,0.00,0.00,0.00,15.17,9.18,0.00,18.16,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.34,11521156,0,4137844,26.42,37092,1116268,4566500,29.16,3378940,579808,976,2805408,69816,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.02,0.07,0.36,0,1.60,0.00,30.34,19.00,0.00,0.00,0.00,0.00,2.20,2.79,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-06 22:55:29,1.00,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,384.00,340.20,0.00,0.00,0.00,16.00,12.60,0.00,254.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11521364,0,4137636,26.42,37104,1116292,4566500,29.16,3378952,579820,1032,2805408,69824,2488,9132,31532,0,0,0.00,0,0.00,3,297,0.01,0.07,0.36,0,0.60,0.00,32.00,53.33,0.00,2.67,1.33,0.08,91.80,58.00,516.41,141.64,0.00,0.00,0.00,0.00
2018-01-06 22:55:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.40,181.20,0.00,0.00,0.00,4.80,8.00,0.00,46.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11521008,0,4137992,26.43,37112,1116320,4566500,29.16,3378996,579828,1076,2805424,69856,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,11.80,34.97,46.16,0.00,0.00,0.00,0.00
2018-01-06 22:55:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.20,212.80,0.00,0.00,0.00,7.20,8.60,0.00,58.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11521340,0,4137660,26.42,37120,1116344,4566500,29.16,3378508,579868,1112,2804912,69864,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.35,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,12.40,14.00,25.35,6.44,0.00,0.00,0.00,0.00
2018-01-06 22:55:44,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,327.40,220.60,0.00,0.00,0.00,212.80,8.20,0.00,54.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,425.60,11521008,0,4137992,26.43,37128,1116720,4566500,29.16,3378576,580180,460,2804916,69864,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.35,0,7.60,0.00,425.60,56.00,0.05,7.05,0.74,0.56,17.60,13.20,70.85,6.63,0.00,0.00,0.00,0.00
2018-01-06 22:55:49,5.90,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,93.50,0.00,304.20,203.00,0.00,0.00,0.00,12.80,7.20,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11520620,0,4138380,26.43,37140,1117116,4566500,29.16,3378604,580464,904,2804916,69888,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.01,0.07,0.35,0,0.40,0.00,25.60,64.00,0.01,18.00,18.00,0.72,5.20,5.40,3.35,3.83,0.00,0.00,0.00,0.00
2018-01-06 22:55:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.00,153.60,0.00,0.00,0.00,26.40,8.80,0.00,16.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,11520604,0,4138396,26.43,37148,1117124,4566500,29.16,3378640,580516,904,2804916,69880,2488,9132,31532,0,0,0.00,0,0.00,0,297,0.01,0.07,0.35,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,1.40,2.00,0.07,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:55:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,169.20,0.00,0.00,0.00,5.60,8.20,0.00,45.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11520620,0,4138380,26.43,37156,1117148,4566500,29.16,3378256,580540,944,2804524,69904,2488,9132,31532,0,0,0.00,0,0.00,0,297,0.01,0.06,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,3.40,0.29,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:56:04,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,369.80,326.60,0.00,0.00,0.00,5.60,13.00,0.00,257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11520496,0,4138504,26.43,37164,1117160,4566500,29.16,3378156,580560,976,2804408,69904,2488,9132,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,87.60,59.40,515.20,152.06,0.00,0.00,0.00,0.00
2018-01-06 22:56:09,9.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,388.20,312.40,0.00,0.00,0.00,0.80,10.00,0.00,77.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,11520264,0,4138736,26.43,37164,1117900,4566500,29.16,3378200,581148,1724,2804316,69904,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.34,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,27.80,25.60,98.01,12.56,0.00,0.00,0.00,0.00
2018-01-06 22:56:14,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,178.00,0.00,0.00,0.00,80.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,160.00,11520248,0,4138752,26.43,37172,1117924,4566500,29.16,3378200,581184,1464,2804316,69928,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.34,0,5.80,0.00,160.00,27.59,0.00,0.00,0.00,0.00,2.20,3.00,0.15,1.04,0.00,0.00,0.00,0.00
2018-01-06 22:56:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.00,159.00,0.00,0.00,0.00,77.60,7.20,0.00,17.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,155.20,11520232,0,4138768,26.43,37180,1117952,4566500,29.16,3378216,581204,1156,2804316,69952,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.34,0,2.00,0.00,155.20,77.60,0.00,0.00,0.00,0.00,2.80,2.80,0.21,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:56:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.00,217.60,0.00,0.00,0.00,93.60,9.40,0.00,103.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,187.20,11521092,0,4137908,26.43,37188,1117972,4566500,29.16,3376696,581236,812,2802776,69964,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.34,0,2.80,0.00,187.20,66.86,0.02,6.29,1.71,0.48,10.60,17.00,0.68,137.28,0.00,0.00,0.00,0.00
2018-01-06 22:56:29,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,298.80,168.40,0.00,0.00,0.00,8.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11521308,0,4137692,26.42,37196,1118000,4566500,29.16,3376712,581228,868,2802780,69964,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.20,9.60,5.83,4.26,0.00,0.00,0.00,0.00
2018-01-06 22:56:34,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,307.60,193.20,0.00,0.00,0.00,4.80,9.20,0.00,73.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11521224,0,4137776,26.42,37204,1118200,4566500,29.16,3376756,581392,1088,2802780,69956,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.60,20.60,89.87,49.51,0.00,0.00,0.00,0.00
2018-01-06 22:56:39,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,281.40,158.60,0.00,0.00,0.00,12.80,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11521068,0,4137932,26.43,37212,1118404,4566500,29.16,3376800,581572,1328,2802780,69956,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,3.40,4.20,0.24,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:56:44,6.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.88,0.00,283.60,180.40,0.00,0.00,0.00,158.40,7.60,0.00,46.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,316.80,11521348,0,4137652,26.42,37224,1118772,4566500,29.16,3376360,581904,992,2802268,69956,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,3.20,0.00,316.80,99.00,0.04,12.50,2.25,0.72,4.40,5.80,3.33,3.98,0.00,0.00,0.00,0.00
2018-01-06 22:56:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.80,173.40,0.00,0.00,0.00,22.40,7.20,0.00,17.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,44.80,11521208,0,4137792,26.42,37224,1118800,4566500,29.16,3376372,581924,928,2802268,69980,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.33,0,4.00,0.00,44.80,11.20,0.00,0.00,0.00,0.00,3.20,3.40,0.26,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:56:54,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.80,175.40,0.00,0.00,0.00,51.20,9.60,0.00,16.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,102.40,11521160,0,4137840,26.42,37232,1118824,4566500,29.16,3376384,581944,772,2802268,70004,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.32,0,2.40,0.00,102.40,42.67,0.00,0.00,0.00,0.00,2.40,2.80,0.17,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:56:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.60,218.80,0.00,0.00,0.00,9.60,7.40,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11521068,0,4137932,26.43,37240,1118852,4566500,29.16,3376392,581960,836,2802268,70004,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.32,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,16.40,17.20,1.88,138.26,0.00,0.00,0.00,0.00
2018-01-06 22:57:04,5.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,358.20,273.20,0.00,0.00,0.00,7.20,9.40,0.00,98.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11521488,0,4137512,26.42,37248,1119400,4566500,29.16,3375984,582400,1408,2801756,69924,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.32,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,25.00,22.80,97.39,10.50,0.00,0.00,0.00,0.00
2018-01-06 22:57:09,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,312.60,197.40,0.00,0.00,0.00,91.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,11521272,0,4137728,26.42,37256,1119600,4566500,29.16,3376020,582588,1324,2801756,69932,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.32,0,1.60,0.00,182.40,114.00,0.02,14.00,3.50,0.56,2.60,3.60,1.68,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:57:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.60,189.00,0.00,0.00,0.00,76.80,7.20,0.00,17.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,11521272,0,4137728,26.42,37264,1119624,4566500,29.16,3376032,582600,996,2801756,69936,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.32,0,1.60,0.00,153.60,96.00,0.01,5.00,2.50,0.40,2.40,3.20,0.18,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:57:19,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.80,234.60,0.00,0.00,0.00,6.40,7.80,0.00,36.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11521208,0,4137792,26.42,37272,1119652,4566500,29.16,3376040,582620,1032,2801756,69976,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.31,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,19.20,24.20,2.04,139.26,0.00,0.00,0.00,0.00
2018-01-06 22:57:24,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,333.40,207.40,0.00,0.00,0.00,47.20,9.60,0.00,101.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,94.40,11522696,0,4136304,26.41,37284,1119676,4566500,29.16,3374528,582640,968,2800216,69932,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.31,0,5.60,0.00,94.40,16.86,0.00,0.14,0.14,0.08,6.60,8.20,3.88,3.50,0.00,0.00,0.00,0.00
2018-01-06 22:57:29,4.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,349.80,259.80,0.00,0.00,0.00,44.00,9.00,0.00,67.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,11522588,0,4136412,26.42,37292,1120096,4566500,29.16,3374540,582912,1244,2800216,69948,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.31,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,24.60,21.40,93.54,7.21,0.00,0.00,0.00,0.00
2018-01-06 22:57:34,4.02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,95.88,0.00,310.40,203.00,0.00,0.00,0.00,21.60,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11522208,0,4136792,26.42,37304,1120432,4566500,29.16,3374664,583276,1644,2800216,69956,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.31,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,3.80,5.00,3.23,5.74,0.00,0.00,0.00,0.00
2018-01-06 22:57:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,286.00,158.00,0.00,0.00,0.00,142.40,7.40,0.00,19.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,284.80,11522176,0,4136824,26.42,37304,1120456,4566500,29.16,3374676,583304,956,2800220,69956,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.31,0,2.80,0.00,284.80,101.71,0.03,9.14,2.29,0.64,3.60,2.40,0.24,0.82,0.00,0.00,0.00,0.00
2018-01-06 22:57:44,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,304.00,167.80,0.00,0.00,0.00,8.80,7.40,0.00,43.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11522192,0,4136808,26.42,37312,1120484,4566500,29.16,3374284,583304,992,2799824,69972,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.31,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,3.20,3.80,0.25,1.27,0.00,0.00,0.00,0.00
2018-01-06 22:57:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,173.00,0.00,0.00,0.00,3.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11522176,0,4136824,26.42,37320,1120504,4566500,29.16,3374180,583328,1012,2799708,69988,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.20,0.18,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:57:54,1.40,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.09,0.00,381.20,345.20,0.00,0.00,0.00,216.00,13.40,0.00,404.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,432.00,11520056,0,4138944,26.43,37328,1120528,4566500,29.16,3375900,583348,96,2801388,69996,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.30,0,9.40,0.00,432.00,45.96,0.04,4.77,0.77,0.72,99.80,60.40,550.34,186.98,0.00,0.00,0.00,0.00
2018-01-06 22:57:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,201.60,0.00,0.00,0.00,4.80,8.20,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11520008,0,4138992,26.43,37336,1120544,4566500,29.16,3375900,583348,140,2801392,70012,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,11.20,15.56,5.04,0.00,0.00,0.00,0.00
2018-01-06 22:58:04,12.86,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.93,0.00,354.00,279.60,0.00,0.00,0.00,0.00,9.20,0.00,492.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11511228,0,4147772,26.49,37336,1121288,4566500,29.16,3383760,583968,888,2809096,70004,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.08,0.06,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,12.60,82.13,8.13,0.00,0.00,0.00,0.00
2018-01-06 22:58:09,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,186.20,0.00,0.00,0.00,16.80,7.80,0.00,42.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11511848,0,4147152,26.48,37344,1121308,4566500,29.16,3383224,584012,968,2808580,70004,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.08,0.06,0.31,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,2.40,3.20,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:58:14,1.21,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,408.80,359.60,0.00,0.00,0.00,4.80,10.60,0.00,1064.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11511468,0,4147532,26.49,37352,1121332,4566500,29.16,3383584,584032,1000,2808876,69996,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.07,0.06,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.60,57.60,515.33,152.11,0.00,0.00,0.00,0.00
2018-01-06 22:58:19,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,204.80,0.00,0.00,0.00,4.80,7.80,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11511460,0,4147540,26.49,37360,1121356,4566500,29.16,3383556,584032,1024,2808876,70004,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.06,0.06,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.20,15.20,24.73,6.64,0.00,0.00,0.00,0.00
2018-01-06 22:58:24,9.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.95,0.00,331.40,255.00,0.00,0.00,0.00,28.00,11.60,0.00,305.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,11509592,0,4149408,26.50,37372,1122092,4566500,29.16,3384728,584656,1760,2809932,70028,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.06,0.05,0.30,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,15.40,12.20,71.57,8.57,0.00,0.00,0.00,0.00
2018-01-06 22:58:29,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,295.00,163.20,0.00,0.00,0.00,73.60,7.40,0.00,41.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,147.20,11510252,0,4148748,26.49,37380,1122116,4566500,29.16,3384236,584676,1544,2809420,70028,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.05,0.05,0.30,0,5.20,0.00,147.20,28.31,0.00,0.00,0.00,0.00,1.80,2.80,0.11,1.31,0.00,0.00,0.00,0.00
2018-01-06 22:58:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,302.00,166.20,0.00,0.00,0.00,70.40,7.20,0.00,326.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,11510020,0,4148980,26.50,37380,1122136,4566500,29.16,3384248,584692,1220,2809420,70028,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.05,0.05,0.30,0,1.20,0.00,140.80,117.33,0.00,4.00,4.00,0.48,3.60,3.00,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-06 22:58:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,185.00,0.00,0.00,0.00,76.00,7.20,0.00,19.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,11510184,0,4148816,26.49,37388,1122160,4566500,29.16,3384260,584712,900,2809420,70028,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.05,0.05,0.30,0,1.60,0.00,152.00,95.00,0.01,6.50,3.50,0.56,5.00,4.80,0.79,1.25,0.00,0.00,0.00,0.00
2018-01-06 22:58:44,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,202.00,0.00,0.00,0.00,5.60,7.40,0.00,867.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11510448,0,4148552,26.49,37396,1122184,4566500,29.16,3383872,584736,924,2809024,70028,2472,9132,31532,0,0,0.00,0,0.00,0,295,0.04,0.05,0.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,6.00,0.45,35.07,0.00,0.00,0.00,0.00
2018-01-06 22:58:49,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,224.80,0.00,0.00,0.00,192.00,10.40,0.00,29.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,384.00,11510532,0,4148468,26.49,37404,1122212,4566500,29.16,3383784,584744,56,2808924,70036,2472,9132,31532,0,0,0.00,0,0.00,1,295,0.04,0.05,0.29,0,8.00,0.00,384.00,48.00,0.02,3.00,0.70,0.56,13.20,21.40,4.76,106.58,0.00,0.00,0.00,0.00
2018-01-06 22:58:54,13.58,0.00,1.62,9.93,0.20,0.00,0.10,0.00,0.00,74.57,1.60,1349.40,1037.60,0.00,0.00,28115.20,12.00,48.40,0.00,261.60,0.00,0.00,0.00,0.00,211.40,211.00,0.40,53419.20,24.00,11371152,0,4287848,27.38,37412,1261792,4566500,29.16,3384380,724092,160,2809432,70136,2520,9132,31532,0,0,0.00,0,0.00,0,301,0.04,0.05,0.29,2,211.40,53419.20,24.00,252.81,13.61,60.67,1.32,28.00,19.20,17.80,70.40,3.39,0.00,0.00,0.00,0.00
2018-01-06 22:58:59,13.48,0.00,1.65,34.77,0.41,0.00,0.10,0.00,0.00,49.59,0.60,2453.00,1984.60,0.00,0.00,45317.60,4.80,26.80,0.00,330.00,0.00,0.00,0.00,0.00,370.40,370.00,0.40,93446.40,9.60,11139064,0,4519936,28.86,37420,1483356,4566500,29.16,3394684,945552,188,2819724,70744,2512,9152,31532,0,0,0.00,0,0.00,1,300,0.11,0.06,0.30,0,370.40,93446.40,9.60,252.31,23.03,64.30,2.08,77.04,6.20,9.20,4.34,7.34,0.00,0.00,0.00,0.00
