timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,191.00,0.00,0.00,0.00,18.40,10.20,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,589280,0,3265564,84.71,16664,872412,2891748,75.02,2771164,383240,1248,2265332,63980,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.11,0.10,0.53,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,183.40,0.00,0.00,0.00,5.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,589280,0,3265564,84.71,16672,872432,2891748,75.02,2771168,383244,1268,2265332,63980,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.10,0.10,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,10.22,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,89.48,0.00,408.40,357.00,0.00,0.00,0.00,41.60,9.20,0.00,294.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,589312,0,3265532,84.71,16680,872636,2891748,75.02,2771204,383404,1324,2265332,63948,2472,7924,10752,0,0,0.00,0,0.00,3,295,0.09,0.10,0.53,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,55.40,76.20,53.76,400.28,0.00,0.00,0.00,0.03
2018-01-07 00:50:33,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,375.60,243.80,0.00,0.00,0.00,228.80,7.80,0.00,45.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,457.60,588692,0,3266152,84.73,16688,873364,2891748,75.02,2771348,384028,1092,2265332,63952,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.09,0.10,0.52,0,8.00,0.00,457.60,57.20,0.04,5.10,1.00,0.80,7.80,10.00,4.01,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,195.40,0.00,0.00,0.00,4.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,588568,0,3266276,84.73,16696,873380,2891748,75.02,2771348,384036,1116,2265332,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.08,0.10,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,187.20,0.00,0.00,0.00,0.00,8.00,0.00,53.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,588568,0,3266276,84.73,16696,873416,2891748,75.02,2770856,384072,1152,2264820,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,190.00,0.00,0.00,0.00,16.80,9.60,0.00,130.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,588440,0,3266404,84.74,16704,873436,2891748,75.02,2768824,384088,1148,2264820,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.52,0,1.80,0.00,33.60,18.67,0.00,0.44,0.44,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,179.20,0.00,0.00,0.00,5.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,588440,0,3266404,84.74,16712,873460,2891748,75.02,2768836,384104,1176,2264820,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.06,0.09,0.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,14.49,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,84.91,0.00,518.80,507.00,0.00,0.00,0.00,4.00,14.40,0.00,654.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,588168,0,3266676,84.74,16724,873488,2891748,75.02,2770904,384120,1232,2264820,64188,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.06,0.09,0.51,0,0.40,0.00,8.00,20.00,0.01,28.00,28.00,1.12,145.60,109.60,754.88,248.30,0.00,0.00,0.00,0.06
2018-01-07 00:51:03,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.60,179.00,0.00,0.00,0.00,72.00,7.60,0.00,36.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,588192,0,3266652,84.74,16732,873516,2891748,75.02,2770912,384148,1156,2264820,64200,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.05,0.09,0.51,0,1.40,0.00,144.00,102.86,0.00,0.00,0.00,0.00,5.40,6.80,0.40,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.40,183.80,0.00,0.00,0.00,41.60,8.40,0.00,104.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,83.20,587484,0,3267360,84.76,16740,873532,2891748,75.02,2771460,384160,1000,2265360,64200,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.05,0.09,0.50,0,6.80,0.00,83.20,12.24,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.40,182.20,0.00,0.00,0.00,0.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,587508,0,3267336,84.76,16740,873560,2891748,75.02,2771476,384176,1024,2265360,64200,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.00,188.60,0.00,0.00,0.00,16.80,10.00,0.00,28.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,587508,0,3267336,84.76,16748,873584,2891748,75.02,2771492,384196,1024,2265364,64200,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.50,0,1.80,0.00,33.60,18.67,0.00,0.44,0.44,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,180.20,0.00,0.00,0.00,5.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,587508,0,3267336,84.76,16756,873608,2891748,75.02,2771500,384220,1056,2265364,64200,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,7.06,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.84,0.00,408.40,336.60,0.00,0.00,0.00,4.00,10.00,0.00,179.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,587384,0,3267460,84.76,16764,873812,2891748,75.02,2771552,384380,1288,2265368,64200,2472,7924,10752,0,0,0.00,0,0.00,3,295,0.04,0.08,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,41.20,49.40,96.82,179.50,0.00,0.00,0.00,0.01
2018-01-07 00:51:33,6.83,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,370.60,258.00,0.00,0.00,0.00,204.00,8.20,0.00,425.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,408.00,594520,0,3260324,84.58,16772,874540,2883604,74.80,2763984,384996,1232,2257672,64204,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.03,0.08,0.49,0,4.20,0.00,408.00,97.14,0.05,11.62,1.33,0.56,6.20,8.00,3.47,6.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,179.40,0.00,0.00,0.00,42.40,7.60,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,594496,0,3260348,84.58,16780,874556,2883604,74.80,2763996,385012,1084,2257672,64204,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.03,0.08,0.49,0,1.00,0.00,84.80,84.80,0.02,23.20,12.00,1.20,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,190.00,0.00,0.00,0.00,24.80,7.60,0.00,28.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,49.60,594520,0,3260324,84.58,16780,874588,2883604,74.80,2764004,385036,988,2257672,64204,2472,7912,10752,0,0,0.00,0,0.00,1,295,0.03,0.08,0.49,0,4.40,0.00,49.60,11.27,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,184.20,0.00,0.00,0.00,18.40,9.60,0.00,231.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,594408,0,3260436,84.58,16788,874612,2883604,74.80,2764016,385052,984,2257672,64204,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.48,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.00,174.60,0.00,0.00,0.00,5.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,594416,0,3260428,84.58,16796,874636,2883604,74.80,2764028,385068,1020,2257672,64224,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.02,0.07,0.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,15.23,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,84.27,0.00,459.00,392.60,0.00,0.00,0.00,36.00,13.60,0.00,746.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,594116,0,3260728,84.59,16808,874664,2883604,74.80,2764100,385056,1232,2257728,64460,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.10,0.09,0.48,0,0.80,0.00,72.00,90.00,0.01,10.00,5.00,0.40,44.00,56.60,101.87,184.96,0.00,0.00,0.00,0.02
2018-01-07 00:52:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,181.40,0.00,0.00,0.00,3.20,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,594116,0,3260728,84.59,16816,874684,2883604,74.80,2764108,385072,1256,2257728,64468,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.09,0.09,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.60,198.80,0.00,0.00,0.00,3.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,594116,0,3260728,84.59,16824,874712,2883604,74.80,2764116,385120,1284,2257728,64468,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.09,0.09,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.20,166.80,0.00,0.00,0.00,35.20,8.40,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,594116,0,3260728,84.59,16824,874736,2883604,74.80,2764144,385148,1136,2257732,64468,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.08,0.08,0.48,0,0.80,0.00,70.40,88.00,0.00,6.00,3.00,0.24,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,177.00,0.00,0.00,0.00,58.40,10.00,0.00,30.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,116.80,594116,0,3260728,84.59,16832,874760,2883604,74.80,2764156,385168,964,2257732,64468,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.07,0.08,0.47,0,7.20,0.00,116.80,16.22,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.00,177.40,0.00,0.00,0.00,5.60,8.80,0.00,55.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,594364,0,3260480,84.58,16840,874784,2883604,74.80,2763644,385168,1016,2257228,64468,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.07,0.08,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,13.67,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,86.03,0.20,425.20,379.80,0.00,0.00,0.00,58.40,202.40,0.00,192.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,593040,0,3261804,84.62,16848,875700,2883604,74.80,2764512,385956,1824,2257920,64480,2480,8048,10752,0,0,0.00,0,0.00,0,296,0.06,0.08,0.47,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,38.20,51.00,66.47,183.98,0.00,0.00,0.00,0.02
2018-01-07 00:52:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,340.80,212.20,0.00,0.00,0.00,155.20,117.80,0.00,137.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,593340,0,3261504,84.61,16856,875720,2883604,74.80,2763836,385972,1176,2257236,64496,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.06,0.08,0.47,0,2.80,0.00,310.40,110.86,0.05,19.43,3.43,0.96,7.60,10.00,0.78,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.77,172.26,0.00,0.00,0.00,7.19,7.98,0.00,29.14,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,593340,0,3261504,84.61,16864,875744,2883604,74.80,2763840,385972,1208,2257236,64496,2472,7912,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.46,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,3.59,4.99,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,163.60,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,593340,0,3261504,84.61,16872,875768,2883604,74.80,2763852,385992,1232,2257236,64496,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,314.40,181.80,0.00,0.00,0.00,58.40,9.80,0.00,29.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,116.80,593340,0,3261504,84.61,16880,875796,2883604,74.80,2763872,386032,1068,2257236,64504,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.04,0.07,0.46,0,2.40,0.00,116.80,48.67,0.00,0.33,0.33,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,13.84,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,85.76,0.00,404.40,355.00,0.00,0.00,0.00,40.00,10.00,0.00,188.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,80.00,592844,0,3262000,84.62,16892,876696,2883604,74.80,2764020,386776,1960,2257236,64504,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.04,0.07,0.46,0,4.60,0.00,80.00,17.39,0.00,1.04,1.04,0.48,43.40,51.60,99.94,183.90,0.00,0.00,0.00,0.02
2018-01-07 00:52:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,182.40,0.00,0.00,0.00,176.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,352.00,592844,0,3262000,84.62,16892,876720,2883604,74.80,2764032,386796,1104,2257240,64504,2472,7912,10752,0,0,0.00,0,0.00,0,295,0.04,0.07,0.45,0,3.00,0.00,352.00,117.33,0.03,11.47,2.13,0.64,3.80,5.00,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,315.60,181.80,0.00,0.00,0.00,5.60,244.40,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,591628,0,3263216,84.65,16900,876748,2883604,74.80,2764900,386824,1132,2258084,64504,2488,8164,10752,0,0,0.00,0,0.00,0,297,0.03,0.07,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,6.60,0.61,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.20,198.20,0.00,0.00,0.00,5.60,67.40,0.00,484.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,599096,0,3255748,84.46,16908,876768,2883604,74.80,2756888,386844,1172,2250056,64520,2472,7900,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.45,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,5.00,6.60,0.46,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:53:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,184.80,0.00,0.00,0.00,4.00,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,599096,0,3255748,84.46,16916,876796,2883604,74.80,2756900,386864,1204,2250056,64520,2472,7900,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:53:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,177.20,0.00,0.00,0.00,20.80,9.60,0.00,28.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,599096,0,3255748,84.46,16924,876816,2883604,74.80,2756912,386872,1188,2250056,64520,2472,7900,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.44,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:53:23,15.09,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.81,0.00,402.80,365.60,0.00,0.00,0.00,168.80,12.20,0.00,191.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,337.60,598848,0,3255996,84.47,16936,877728,2883604,74.80,2757092,387644,1492,2250088,64524,2472,7900,10752,0,0,0.00,0,0.00,0,295,0.02,0.07,0.44,0,3.20,0.00,337.60,105.50,0.06,19.00,4.25,1.36,44.20,53.00,101.12,184.19,0.00,0.00,0.00,0.02
2018-01-07 00:53:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,310.00,182.00,0.00,0.00,0.00,102.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,204.80,598848,0,3255996,84.47,16936,877752,2883604,74.80,2757100,387668,988,2250088,64532,2472,7900,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.44,0,6.60,0.00,204.80,31.03,0.02,3.52,0.85,0.56,4.00,5.20,0.32,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:53:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,180.80,0.00,0.00,0.00,5.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,598724,0,3256120,84.47,16944,877780,2883604,74.80,2757112,387688,1036,2250088,64532,2472,7900,10752,0,0,0.00,0,0.00,0,295,0.02,0.06,0.44,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:53:38,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.60,341.80,198.40,0.00,0.00,0.00,3.20,70.40,0.00,51.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,598188,0,3256656,84.48,16952,877800,2883604,74.80,2757220,387692,1060,2250160,64592,2480,7900,10752,0,0,0.00,0,0.00,1,296,0.02,0.06,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:53:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.40,167.80,0.00,0.00,0.00,4.80,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,598220,0,3256624,84.48,16960,877824,2883604,74.80,2757232,387712,1084,2250160,64560,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.02,0.06,0.43,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:53:48,13.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.20,0.00,425.60,372.80,0.00,0.00,0.00,21.60,13.00,0.00,222.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,597704,0,3257140,84.49,16968,878700,2883604,74.80,2756836,388400,1972,2249660,64572,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.02,0.06,0.43,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,45.40,53.80,100.59,184.26,0.00,0.00,0.00,0.02
2018-01-07 00:53:53,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.60,186.40,0.00,0.00,0.00,202.40,7.80,0.00,31.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,404.80,597580,0,3257264,84.50,16980,878748,2883604,74.80,2756896,388488,1240,2249664,64576,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.43,0,3.60,0.00,404.80,112.44,0.06,15.33,3.11,1.12,4.20,5.60,0.34,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:53:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,168.20,0.00,0.00,0.00,35.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,597572,0,3257272,84.50,16980,878776,2883604,74.80,2756912,388508,1088,2249664,64584,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.42,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:54:03,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.20,186.20,0.00,0.00,0.00,33.60,8.00,0.00,29.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,67.20,597564,0,3257280,84.50,16988,878800,2883604,74.80,2756924,388528,996,2249664,64592,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.42,0,4.80,0.00,67.20,14.00,0.00,0.17,0.17,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:54:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,174.60,0.00,0.00,0.00,4.00,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,597564,0,3257280,84.50,16996,878824,2883604,74.80,2756928,388528,1032,2249668,64592,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:54:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,291.60,162.00,0.00,0.00,0.00,3.20,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,597580,0,3257264,84.50,17004,878852,2883604,74.80,2756940,388548,1060,2249672,64592,2480,7900,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
