timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:23,20.72,0.00,2.47,56.29,0.41,0.00,0.21,0.00,0.00,19.90,1.20,3278.60,2650.80,0.00,0.00,61336.80,19.20,29.60,0.00,15609.20,15247.60,0.00,15216.40,99.80,515.80,515.40,0.40,122072.00,38.40,84260,0,3770584,97.81,1380,531400,3500056,90.80,3218480,466876,2136,3152692,38700,2544,9844,10752,0,0,0.00,0,0.00,1,304,2.42,2.19,2.09,2,515.80,122072.00,38.40,236.74,49.34,95.66,1.90,97.84,21.00,24.80,8.60,14.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,23.74,0.00,2.58,48.40,0.31,0.00,0.52,0.00,0.00,24.46,1.20,3272.00,3078.00,0.00,0.00,59995.20,22.40,184.40,0.00,16796.20,14178.80,836.60,14969.60,99.69,495.20,494.80,0.40,122099.20,44.80,80648,0,3774196,97.91,1380,527908,3500056,90.80,3225752,463284,2928,3159840,38680,2544,9856,10752,0,0,0.00,0,0.00,0,304,2.39,2.19,2.09,1,495.20,122099.20,44.80,246.66,39.98,81.88,1.94,96.16,19.80,23.00,6.81,15.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,35.49,0.00,2.05,27.49,0.21,0.00,0.31,0.00,0.00,34.46,0.80,2202.59,2001.80,0.00,0.00,45140.92,41.52,26.15,0.00,12329.34,11312.18,0.00,11274.05,99.66,387.62,387.03,0.60,89269.46,83.03,83228,0,3771616,97.84,1388,525188,3500056,90.80,3225544,460240,5184,3159308,38804,2544,9856,10752,0,0,0.00,0,0.00,1,304,2.20,2.15,2.08,2,387.62,89269.46,83.03,230.51,22.83,57.74,1.30,50.54,171.86,198.80,629.48,964.03,0.00,0.00,0.00,0.08
2018-01-07 00:49:38,20.06,0.00,2.88,56.69,0.31,0.00,0.41,0.00,0.00,19.65,0.80,3068.20,2596.60,0.00,0.00,61669.60,227.20,24.20,0.00,16511.40,16144.20,157.40,16116.00,98.86,494.40,481.60,12.80,122040.00,443.20,102068,0,3752776,97.35,1384,506984,3512280,91.11,3225608,441932,5108,3159284,38672,2544,9856,10752,0,0,0.00,0,0.00,2,304,2.18,2.15,2.08,2,494.60,122091.20,443.20,247.74,47.21,95.16,1.86,91.92,20.20,23.40,6.81,13.99,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,25.18,0.00,2.27,57.17,0.21,0.00,0.31,0.00,0.00,14.86,1.20,3127.40,2458.40,0.00,0.00,61190.40,64.00,33.40,0.00,14771.00,14442.80,0.00,14364.60,99.46,482.80,481.80,1.00,122072.00,83.20,87712,0,3767132,97.72,1380,521292,3512280,91.11,3225764,456052,5564,3159320,38648,2544,9856,10752,0,0,0.00,0,0.00,0,304,2.17,2.15,2.08,2,482.80,122072.00,83.20,253.01,45.06,93.24,1.98,95.36,21.20,24.80,8.62,14.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,19.96,0.00,2.49,57.28,0.31,0.00,0.31,0.00,0.00,19.65,0.40,3182.80,2553.00,0.00,0.00,61044.80,985.60,18.60,0.00,15063.40,14745.80,0.00,14715.60,99.80,493.00,479.20,13.80,122091.20,2027.20,80888,0,3773956,97.90,1380,527336,3512280,91.11,3225888,462276,1304,3159376,38692,2544,9856,10752,0,0,0.00,0,0.00,0,304,2.15,2.14,2.07,2,492.80,122040.00,2027.20,251.76,51.15,103.95,2.03,100.00,14.80,17.40,4.69,10.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,18.17,0.00,2.08,59.61,0.42,0.00,0.31,0.00,0.00,19.42,1.20,3387.60,2771.60,0.00,0.00,60795.20,20.00,29.20,0.00,15402.00,15032.80,0.00,15009.20,99.84,553.80,553.40,0.40,122102.40,40.00,81536,0,3773308,97.88,1384,526872,3512280,91.11,3226016,461524,2096,3159384,38684,2544,9856,10752,0,0,0.00,0,0.00,0,304,2.14,2.14,2.07,2,553.80,122102.40,40.00,220.55,54.86,99.09,1.79,99.04,21.00,24.80,8.60,14.63,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,29.07,0.00,2.78,45.98,0.31,0.00,0.10,0.00,0.00,21.75,2.00,3060.60,2666.80,0.00,0.00,52268.80,24.80,241.80,0.00,15767.20,12215.40,629.40,12791.20,99.58,456.40,456.00,0.40,107251.20,49.60,83248,0,3771596,97.84,1400,528496,3503528,90.89,3223268,462964,3436,3156424,38688,2536,9852,10752,0,0,0.00,0,0.00,4,303,2.29,2.17,2.08,0,456.40,107251.20,49.60,235.10,38.50,85.82,1.84,84.16,275.20,279.00,1241.89,1053.32,0.00,0.00,0.00,0.10
2018-01-07 00:50:03,39.88,0.00,2.67,26.21,0.21,0.00,0.51,0.00,0.00,30.52,1.60,3087.20,2587.00,0.00,0.00,59085.60,37.60,38.60,0.00,15085.00,14198.60,0.00,14197.20,99.99,520.40,519.80,0.60,118171.20,75.20,80472,0,3774372,97.91,1404,531404,3503528,90.89,3221652,466452,2368,3155296,38780,2520,9852,10752,0,0,0.00,0,0.00,4,301,2.27,2.17,2.08,0,520.40,118171.20,75.20,227.22,17.19,33.04,1.28,66.80,45.20,48.20,54.38,29.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,20.25,0.00,2.60,52.86,0.31,0.00,0.62,0.00,0.00,23.36,1.20,3329.60,2727.00,0.00,0.00,69177.60,83.20,30.60,0.00,18559.20,16359.80,414.40,16711.40,99.63,535.80,534.80,1.00,135795.20,166.40,78552,0,3776292,97.96,1408,538740,3503528,90.89,3216540,473792,3472,3150260,38744,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.25,2.17,2.08,2,535.80,135795.20,166.40,253.75,44.92,82.54,1.81,97.12,23.20,27.40,10.50,17.26,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,17.41,0.00,2.19,59.12,0.31,0.00,0.52,0.00,0.00,20.44,1.20,3282.60,2730.40,0.00,0.00,61106.40,43.20,33.20,0.00,15596.60,15079.40,37.20,15065.60,99.66,485.00,483.20,1.80,122110.40,86.40,79696,0,3775148,97.93,1388,538772,3503528,90.89,3215596,473744,4316,3149208,38688,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.23,2.16,2.08,2,485.00,122110.40,86.40,251.95,49.15,101.41,2.03,98.24,24.00,27.60,8.86,16.31,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,22.00,0.00,2.17,54.96,0.41,0.00,0.31,0.00,0.00,20.14,0.80,3164.80,2601.00,0.00,0.00,61128.00,136.80,24.40,0.00,15555.00,15309.00,0.00,15179.20,99.15,511.80,501.00,10.80,122075.20,273.60,82792,0,3772052,97.85,1388,536256,3503528,90.89,3215780,471012,4344,3149240,38688,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.21,2.16,2.08,2,511.80,122075.20,273.60,239.06,50.32,98.19,1.95,100.00,18.20,21.40,6.68,13.70,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,25.54,0.00,2.48,49.74,0.21,0.00,0.31,0.00,0.00,21.72,1.20,3243.20,2667.00,0.00,0.00,60258.40,20.00,30.80,0.00,15348.80,15044.00,0.00,14939.20,99.30,499.80,499.40,0.40,122080.00,40.00,84848,0,3769996,97.80,1388,534304,3503528,90.89,3215840,469044,5148,3149180,38656,2520,9840,10752,0,0,0.00,0,0.00,2,301,2.19,2.16,2.08,1,499.80,122080.00,40.00,244.34,45.99,93.25,1.98,98.80,23.40,27.20,8.81,15.80,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,31.32,0.00,1.56,38.40,0.31,0.00,0.42,0.00,0.00,27.99,1.00,2694.80,2440.40,0.00,0.00,45676.00,18.40,32.00,0.00,12134.20,11148.20,0.00,11040.40,99.03,390.60,390.20,0.40,92632.00,36.80,81364,0,3773480,97.89,1396,538304,3503528,90.89,3215032,472716,6428,3148120,38680,2512,9840,10752,0,0,0.00,0,0.00,3,300,2.10,2.14,2.08,0,390.60,92632.00,36.80,237.25,25.35,65.21,1.89,73.68,181.20,205.20,626.99,965.91,0.00,0.00,0.00,0.08
2018-01-07 00:50:33,25.20,0.00,2.66,43.34,0.20,0.00,0.41,0.00,0.00,28.18,1.00,2892.60,2449.00,0.00,0.00,62600.80,83.20,25.80,0.00,15872.20,15602.60,0.00,15471.20,99.16,482.00,480.80,1.20,122129.60,166.40,81080,0,3773764,97.90,1400,538324,3503528,90.89,3215404,472496,7892,3148264,38736,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.09,2.14,2.08,2,482.00,122129.60,166.40,253.73,40.39,82.37,1.66,80.00,21.80,26.20,13.08,17.46,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,23.61,0.00,2.67,60.16,0.31,0.00,0.51,0.00,0.00,12.73,1.20,3199.80,2676.20,0.00,0.00,60695.20,423.20,32.40,0.00,15269.40,14441.60,606.40,14863.00,98.77,488.80,482.60,6.20,122048.00,846.40,79092,0,3775752,97.95,1396,540404,3503528,90.89,3215576,474456,7004,3148320,38660,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.24,2.17,2.09,2,489.00,122099.20,846.40,251.42,46.96,96.15,2.01,98.08,23.20,26.80,8.79,17.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,19.48,0.00,2.16,55.46,0.31,0.00,0.41,0.00,0.00,22.16,0.80,3153.20,2553.60,0.00,0.00,61344.00,116.80,26.00,0.00,15310.40,15067.80,0.00,14939.20,99.15,483.40,480.20,3.20,122081.60,233.60,75652,0,3779192,98.04,1404,543760,3503528,90.89,3215680,477836,7168,3148332,38684,2528,9840,10752,0,0,0.00,0,0.00,0,302,2.30,2.18,2.09,2,483.20,122030.40,233.60,253.03,47.33,98.44,2.07,100.00,17.80,20.60,6.62,11.93,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,21.03,0.00,2.46,56.72,0.41,0.00,0.31,0.00,0.00,19.08,0.80,3246.40,2692.40,0.00,0.00,60110.40,172.00,24.60,0.00,15390.20,14905.60,221.80,14933.60,98.72,513.20,510.00,3.20,122115.20,344.00,79032,0,3775812,97.95,1408,541132,3503528,90.89,3215208,475100,7008,3147768,38692,2528,9840,10752,0,0,0.00,0,0.00,2,301,2.28,2.18,2.09,1,513.20,122115.20,344.00,238.62,52.05,101.81,1.95,100.00,20.80,24.00,6.90,14.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,20.85,0.00,2.90,58.09,0.31,0.00,0.52,0.00,0.00,17.32,1.20,3395.00,2836.80,0.00,0.00,60981.60,237.60,187.60,0.00,16850.40,15334.80,420.00,15551.00,98.71,550.20,537.80,12.40,122065.60,475.20,83600,0,3771244,97.83,1408,531712,3503528,90.89,3220440,465488,6744,3152892,38744,2520,9848,10752,0,0,0.00,0,0.00,2,301,2.34,2.19,2.10,1,550.20,122065.60,475.20,222.72,56.78,103.35,1.82,100.00,19.20,23.00,8.44,13.73,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,40.71,0.00,1.62,27.61,0.20,0.00,0.20,0.00,0.00,29.64,2.00,2078.80,1896.60,0.00,0.00,28328.80,247.20,55.20,0.00,8595.80,6881.00,0.00,6838.20,99.38,229.00,226.60,2.40,57681.60,403.20,85980,0,3768864,97.77,1408,528576,3503528,90.89,3220356,462696,2996,3153124,38724,2544,9852,10752,0,0,0.00,0,0.00,0,304,2.31,2.19,2.09,1,229.00,57681.60,403.20,253.65,21.90,96.10,2.08,47.68,284.20,279.20,1322.00,1099.77,0.00,0.00,0.00,0.11
2018-01-07 00:51:03,6.22,0.00,1.63,22.63,0.10,0.00,0.10,0.00,0.00,69.32,0.80,1672.20,1367.60,0.00,0.00,39076.80,141.60,22.00,0.00,9736.00,9336.20,0.00,9336.20,100.00,298.40,295.40,3.00,74979.20,374.40,82404,0,3772440,97.86,1412,531920,3503528,90.89,3219900,466508,2800,3153196,38784,2552,9852,10752,0,0,0.00,0,0.00,0,305,2.44,2.22,2.10,2,298.40,74979.20,374.40,252.53,21.55,69.96,1.42,42.48,12.40,15.20,6.14,6.93,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,24.19,0.00,2.63,54.86,0.30,0.00,0.20,0.00,0.00,17.81,0.80,3280.60,2728.60,0.00,0.00,59645.60,201.60,23.40,0.00,15344.00,14851.00,66.40,14832.60,99.43,490.80,482.60,8.20,122465.60,192.00,85164,0,3769680,97.79,1404,529044,3503528,90.89,3219940,463616,2592,3153144,38784,2544,9852,10752,0,0,0.00,0,0.00,4,304,2.41,2.21,2.10,3,492.00,122465.60,203.20,249.33,46.07,95.02,2.00,98.16,21.60,24.80,6.97,15.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,18.70,0.00,2.42,60.19,0.32,0.00,0.63,0.00,0.00,17.75,1.20,3118.80,2547.60,0.00,0.00,62382.40,176.00,33.00,0.00,15767.00,15354.80,23.60,15358.00,99.87,488.80,481.20,7.60,121692.80,563.20,84668,0,3770176,97.80,1404,529712,3503528,90.89,3220064,464060,3020,3153152,38768,2552,9852,10752,0,0,0.00,0,0.00,0,305,2.38,2.21,2.10,2,487.60,121692.80,552.00,250.71,48.08,97.26,2.00,97.68,21.80,25.20,8.65,14.91,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,21.29,0.00,1.87,58.26,0.31,0.00,0.62,0.00,0.00,17.65,0.40,3215.60,2687.20,0.00,0.00,60044.00,395.20,15.60,0.00,15514.40,14440.60,0.00,14408.60,99.78,504.20,499.20,5.00,122107.20,790.40,78292,0,3776552,97.97,1404,536908,3503528,90.89,3220120,471312,1584,3153148,38680,2544,9852,10752,0,0,0.00,0,0.00,2,304,2.35,2.21,2.10,1,504.20,122107.20,790.40,243.75,49.03,98.29,1.92,96.80,18.20,20.80,4.99,12.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,24.01,0.00,2.40,55.11,0.42,0.00,0.21,0.00,0.00,17.85,1.20,3408.40,2851.20,0.00,0.00,61072.00,16.00,30.80,0.00,15725.40,15347.80,0.00,15324.40,99.85,500.80,500.40,0.40,122070.40,32.00,83156,0,3771688,97.84,1404,531384,3503528,90.89,3220168,465640,2348,3153088,38708,2544,9852,10752,0,0,0.00,0,0.00,2,304,2.32,2.20,2.10,1,500.80,122070.40,32.00,243.81,49.83,99.54,1.99,99.76,20.00,23.80,8.52,14.29,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,29.69,0.00,1.55,38.56,0.21,0.00,0.41,0.00,0.00,29.59,1.00,2617.60,2353.80,0.00,0.00,45349.60,22.40,27.80,0.00,11937.20,11059.80,207.20,11204.00,99.44,407.20,406.80,0.40,91825.60,44.80,84492,0,3770352,97.81,1412,530220,3503528,90.89,3220360,464288,3644,3153044,38740,2536,9852,10752,0,0,0.00,0,0.00,3,303,2.21,2.18,2.10,0,407.20,91825.60,44.80,225.61,25.03,61.79,1.79,73.04,95.20,181.40,75.95,1050.97,0.00,0.00,0.00,0.09
2018-01-07 00:51:33,25.51,0.00,2.14,32.35,0.20,0.00,0.31,0.00,0.00,39.49,0.80,2331.80,1851.40,0.00,0.00,49810.40,50.40,22.20,0.00,12656.60,12288.80,0.00,12257.80,99.75,388.60,388.00,0.60,98648.00,100.80,84096,0,3770748,97.82,1416,530916,3503528,90.89,3220668,464704,5604,3153112,38720,2552,9852,10752,0,0,0.00,0,0.00,2,304,2.19,2.18,2.10,1,388.60,98648.00,100.80,254.11,32.27,82.67,1.54,59.76,21.60,26.00,15.83,19.64,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,24.46,0.00,2.38,55.85,0.31,0.00,0.41,0.00,0.00,16.58,1.40,3203.20,2687.40,0.00,0.00,61688.00,312.80,36.20,0.00,15371.00,14577.80,90.20,14482.00,98.73,498.20,483.60,14.60,122068.80,625.60,77272,0,3777572,98.00,1412,545428,3492412,90.60,3213172,479164,5084,3145496,38768,2552,9840,10752,0,0,0.00,0,0.00,0,305,2.18,2.18,2.10,2,498.20,122068.80,625.60,246.28,45.94,92.15,2.01,100.00,21.40,25.20,8.65,16.44,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,22.18,0.00,2.05,57.29,0.31,0.00,0.51,0.00,0.00,17.66,0.40,3038.20,2486.80,0.00,0.00,60441.60,997.60,19.80,0.00,15449.60,14941.40,0.00,14877.80,99.57,492.00,479.60,12.40,122032.00,1995.20,81176,0,3773668,97.89,1412,545584,3492412,90.60,3209136,479148,896,3141404,38724,2544,9832,10752,0,0,0.00,0,0.00,1,305,2.16,2.18,2.10,2,492.20,122083.20,1995.20,252.09,52.00,105.76,2.03,100.00,17.40,20.20,6.60,11.87,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,16.68,0.00,2.09,65.28,0.42,0.00,0.31,0.00,0.00,15.22,1.20,3334.40,2769.80,0.00,0.00,61050.40,22.40,83.00,0.00,15694.20,15038.00,0.00,15014.60,99.84,528.00,527.60,0.40,122116.80,44.80,79224,0,3775620,97.94,1420,545984,3483668,90.37,3210856,479512,1548,3143012,38716,2552,9836,10752,0,0,0.00,0,0.00,2,305,2.15,2.17,2.10,1,527.80,122065.60,44.80,231.36,55.25,104.44,1.89,100.00,19.80,23.20,6.81,14.25,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,23.72,0.00,2.30,51.93,0.21,0.00,0.42,0.00,0.00,21.42,1.20,3313.40,2586.00,0.00,0.00,61056.00,23.20,29.80,0.00,15575.20,15203.60,0.00,15180.20,99.85,519.60,519.00,0.60,122049.60,46.40,81696,0,3773148,97.88,1428,543452,3483668,90.37,3210988,476844,2484,3143024,38740,2552,9836,10752,0,0,0.00,0,0.00,3,305,2.14,2.17,2.09,1,519.80,122100.80,46.40,234.99,50.22,96.86,1.92,100.00,21.60,25.60,10.17,16.22,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,35.73,0.00,0.81,9.51,0.10,0.00,0.30,0.00,0.00,53.54,0.80,1151.20,1139.80,0.00,0.00,11312.00,67.20,31.20,0.00,4425.80,2729.20,0.00,2721.00,99.70,116.60,115.80,0.80,23801.60,134.40,87140,0,3767704,97.74,1428,537900,3483668,90.37,3210384,471600,2696,3142732,38708,2544,9836,10752,0,0,0.00,0,0.00,0,300,1.97,2.13,2.08,0,116.40,23750.40,134.40,205.20,6.10,53.48,1.53,17.76,273.00,250.40,1251.80,987.89,0.00,0.00,0.00,0.10
2018-01-07 00:52:03,20.78,0.00,2.47,42.08,0.31,0.00,0.21,0.00,0.00,34.16,0.80,2700.60,2109.40,0.00,0.00,58006.40,14.40,22.40,0.00,14078.00,13647.00,0.00,13646.40,100.00,457.40,457.00,0.40,116012.80,28.80,74692,0,3780152,98.06,1444,550412,3483668,90.37,3210224,484184,3328,3142608,38764,2512,9836,10752,0,0,0.00,0,0.00,3,300,1.97,2.13,2.08,0,457.40,116012.80,28.80,253.70,37.42,81.82,1.58,72.32,21.80,25.20,8.46,12.60,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,21.38,0.00,1.98,58.92,0.31,0.00,0.21,0.00,0.00,17.21,1.40,3131.00,2662.00,0.00,0.00,61557.60,320.00,35.60,0.00,16244.60,15369.20,456.80,15719.60,99.33,500.80,487.20,13.60,123115.20,640.00,85352,0,3769492,97.79,1424,539104,3483668,90.37,3210044,473160,2460,3142680,38684,2520,9836,10752,0,0,0.00,0,0.00,3,301,2.05,2.15,2.09,0,500.80,123115.20,640.00,247.12,44.78,89.42,1.88,94.40,19.60,22.60,6.95,14.07,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,19.75,0.00,2.38,69.29,0.31,0.00,0.21,0.00,0.00,8.07,1.00,3186.80,2747.00,0.00,0.00,63993.60,473.60,113.80,5.40,15992.20,15601.40,0.00,15577.60,99.85,515.00,509.00,6.00,126579.20,947.20,81920,0,3772924,97.87,1420,543176,3483668,90.37,3210604,477016,1124,3143120,38720,2528,9952,10752,0,0,0.00,0,0.00,2,302,2.13,2.16,2.09,2,515.00,126579.20,947.20,247.62,49.88,96.14,1.87,96.40,21.80,25.20,8.65,14.59,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,21.16,0.00,2.49,64.21,0.31,0.00,0.41,0.00,0.00,11.41,1.40,3409.00,2846.00,0.00,0.00,61028.00,20.80,194.60,1.40,15036.40,14646.00,0.00,14615.00,99.79,521.80,521.40,0.40,122030.40,41.60,72712,0,3782132,98.11,1428,551644,3483668,90.37,3211240,485236,1920,3143608,38724,2536,10100,10752,0,0,0.00,0,0.00,4,303,2.12,2.16,2.09,1,522.00,122081.60,41.60,233.95,51.57,99.22,1.92,100.00,25.20,29.00,9.03,17.78,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,22.58,0.00,2.37,48.25,0.31,0.00,0.41,0.00,0.00,26.08,1.00,3017.80,2468.80,0.00,0.00,56502.40,20.00,83.20,4.00,14561.80,14098.20,0.00,14071.60,99.81,480.80,480.40,0.40,114438.40,40.00,77388,0,3777456,97.99,1416,548308,3483668,90.37,3210488,481908,2696,3142748,38692,2512,9836,10752,0,0,0.00,0,0.00,2,300,2.03,2.14,2.09,0,480.60,114387.20,40.00,238.09,34.02,71.09,1.93,92.96,21.20,24.40,6.97,13.81,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,41.15,0.00,2.25,32.45,0.20,0.00,0.41,0.00,0.00,23.54,1.00,2484.80,2354.00,0.00,0.00,52728.00,18.40,30.60,0.00,14373.20,13378.40,0.00,13323.60,99.59,424.40,424.00,0.40,102281.60,36.80,82524,0,3772320,97.86,1424,543440,3483668,90.37,3210752,476376,5780,3142392,38712,2528,9836,10752,0,0,0.00,0,0.00,0,302,2.03,2.14,2.09,3,424.40,102281.60,36.80,241.09,29.89,68.78,1.48,62.96,175.80,216.20,637.32,1043.84,0.00,0.00,0.00,0.09
2018-01-07 00:52:33,21.41,0.00,2.08,58.84,0.31,0.00,0.42,0.00,0.00,16.94,0.80,3099.60,2566.40,0.00,0.00,60915.20,185.60,26.60,0.00,15357.40,15096.80,67.20,14980.20,98.79,493.80,483.40,10.40,122054.40,371.20,81800,0,3773044,97.88,1428,543928,3483668,90.37,3210868,476828,5888,3142408,38764,2528,9836,10752,0,0,0.00,0,0.00,2,302,2.02,2.13,2.09,2,494.00,122105.60,371.20,247.93,49.75,100.60,1.96,96.64,18.20,21.40,6.64,11.80,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,16.55,0.00,2.28,61.74,0.31,0.00,0.31,0.00,0.00,18.82,0.40,3137.00,2633.40,0.00,0.00,61000.80,1159.20,275.00,0.00,17482.00,14273.80,829.40,15033.00,99.54,494.40,480.00,14.40,122084.80,2318.40,77100,0,3777744,98.00,1468,543596,3483668,90.37,3216044,476432,756,3147524,38720,2528,9844,10752,0,0,0.00,0,0.00,0,302,2.02,2.13,2.08,2,494.20,122033.60,2318.40,251.62,51.61,104.48,2.02,100.00,15.20,17.80,4.73,11.04,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,22.64,0.00,2.18,60.44,0.42,0.00,0.31,0.00,0.00,14.02,1.20,3443.40,2902.20,0.00,0.00,60928.80,19.20,30.00,0.00,15798.20,15091.40,0.00,15075.60,99.90,540.60,540.20,0.40,122104.00,38.40,84068,0,3770776,97.82,1468,542364,3483668,90.37,3209936,475128,1532,3141304,38736,2528,9832,10752,0,0,0.00,0,0.00,1,302,2.02,2.13,2.08,2,540.80,122128.00,38.40,225.90,53.51,98.49,1.82,98.16,19.80,23.40,8.50,14.17,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,23.74,0.00,1.99,52.51,0.31,0.00,0.63,0.00,0.00,20.82,1.80,3418.60,2787.00,0.00,0.00,61362.40,19.20,92.80,0.00,15764.00,15325.60,0.00,15293.40,99.79,507.80,507.40,0.40,122068.80,38.40,83416,0,3771428,97.84,1432,539592,3483668,90.37,3213204,472368,2464,3144460,38680,2544,9840,10752,0,0,0.00,0,0.00,1,302,2.02,2.13,2.08,2,507.60,122044.80,38.40,240.51,51.19,100.84,1.97,100.00,24.80,29.20,10.64,18.94,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,31.55,0.00,0.50,4.03,0.00,0.00,0.20,0.00,0.00,63.71,0.20,821.00,906.20,0.00,0.00,4477.60,31.20,15.60,0.00,1751.60,737.80,0.00,744.20,100.87,71.20,70.60,0.60,12232.00,62.40,78000,0,3776844,97.98,1448,545004,3483668,90.37,3213344,477284,5052,3144176,38736,2520,9840,10752,0,0,0.00,0,0.00,0,300,1.86,2.09,2.07,0,71.20,12232.00,62.40,172.67,2.95,55.28,1.21,8.64,166.40,203.00,595.46,1074.29,0.00,0.00,0.00,0.09
2018-01-07 00:52:58,16.12,0.00,2.57,46.00,0.31,0.00,0.31,0.00,0.00,34.70,1.00,2789.80,2291.80,0.00,0.00,62164.80,40.80,26.00,0.00,15990.20,15636.60,0.00,15585.40,99.67,479.00,478.40,0.60,121513.60,81.60,83468,0,3771376,97.83,1448,539824,3483668,90.37,3213492,471964,5904,3144244,38728,2528,9840,10752,0,0,0.00,0,0.00,0,302,1.87,2.09,2.07,2,479.00,121513.60,81.60,253.85,39.86,81.74,1.68,80.40,19.60,22.80,8.48,13.35,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,20.33,0.00,2.49,60.68,0.31,0.00,0.41,0.00,0.00,15.77,1.60,3078.60,2576.40,0.00,0.00,60121.60,241.60,40.40,0.00,14976.20,14595.60,135.60,14553.40,98.79,496.40,483.40,13.00,122086.40,483.20,78440,0,3776404,97.97,1444,545284,3483668,90.37,3213644,477196,5868,3144280,38752,2528,9840,10752,0,0,0.00,0,0.00,2,302,2.12,2.14,2.09,1,496.40,122086.40,483.20,246.92,44.66,91.06,1.95,96.88,25.20,28.80,10.45,17.48,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,21.72,0.00,2.69,56.98,0.31,0.00,0.31,0.00,0.00,17.99,0.40,3076.60,2616.80,0.00,0.00,61040.80,1089.60,21.60,0.00,16010.40,15659.60,0.00,15618.60,99.74,497.40,484.20,13.20,122080.00,2179.20,90288,0,3764556,97.66,1444,533328,3483668,90.37,3213780,465356,1116,3144332,38740,2520,9840,10752,0,0,0.00,0,0.00,2,301,2.11,2.14,2.09,1,497.40,122080.00,2179.20,249.82,51.32,103.18,2.01,100.00,19.40,22.60,5.30,13.60,0.00,0.00,0.00,0.00
