timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:50:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,174.80,0.00,0.00,0.00,6.40,7.80,0.00,236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,484644,0,3370200,87.43,22236,892716,3081280,79.93,2881316,375664,1000,2342032,65696,2472,8128,10752,0,0,0.00,0,0.00,1,295,0.07,0.09,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.00,158.00,0.00,0.00,0.00,4.00,8.60,0.00,464.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,493224,0,3361620,87.21,22244,892736,3069824,79.64,2872608,375684,1032,2333312,65712,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.06,0.09,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,7.95,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,91.55,0.00,435.40,433.80,0.00,0.00,0.00,5.60,14.80,0.00,821.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,492484,0,3362360,87.22,22252,893048,3069824,79.64,2871236,375996,1360,2333976,65712,2472,8112,10752,0,0,0.00,0,0.00,3,295,0.06,0.08,0.46,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,146.00,118.00,706.67,385.84,0.00,0.00,0.00,0.06
2018-01-07 00:50:33,4.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,350.80,226.20,0.00,0.00,0.00,180.00,7.60,0.00,43.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,360.00,492360,0,3362484,87.23,22252,893668,3069824,79.64,2873420,376432,1092,2333984,65720,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.46,0,3.60,0.00,360.00,100.00,0.00,0.00,0.00,0.00,6.80,8.80,2.44,4.69,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,346.60,203.40,0.00,0.00,0.00,42.40,9.60,0.00,31.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,492228,0,3362616,87.23,22260,893692,3069824,79.64,2873456,376480,1192,2333984,65736,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.46,0,1.80,0.00,84.80,47.11,0.00,0.44,0.44,0.08,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.00,178.60,0.00,0.00,0.00,6.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,492236,0,3362608,87.23,22268,893720,3069824,79.64,2873472,376500,1224,2333984,65736,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,202.00,0.00,0.00,0.00,63.20,7.60,0.00,31.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,126.40,492212,0,3362632,87.23,22276,893740,3069824,79.64,2873484,376512,920,2333984,65768,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.04,0.08,0.45,0,5.00,0.00,126.40,25.28,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,191.00,0.00,0.00,0.00,6.40,7.60,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,492220,0,3362624,87.23,22284,893756,3069824,79.64,2873496,376524,952,2333984,65768,2472,8112,10752,0,0,0.00,0,0.00,1,295,0.04,0.08,0.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,12.16,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.64,0.60,437.40,386.00,0.00,0.00,0.00,0.00,20.00,0.00,717.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,487892,0,3366952,87.34,22288,893792,3069824,79.64,2877384,376528,1036,2337864,65904,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.20,0.11,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.80,56.00,101.74,185.05,0.00,0.00,0.00,0.02
2018-01-07 00:51:03,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.00,195.20,0.00,0.00,0.00,33.60,7.60,0.00,29.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,487784,0,3367060,87.35,22296,893820,3069824,79.64,2877396,376572,1216,2337864,65900,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.18,0.11,0.45,0,0.60,0.00,67.20,112.00,0.00,2.67,1.33,0.08,3.40,4.80,0.27,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,205.60,0.00,0.00,0.00,16.00,9.80,0.00,1370.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,481696,0,3373148,87.50,22304,893840,3069824,79.64,2883220,376588,1208,2343664,65908,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.17,0.10,0.45,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.80,172.60,0.00,0.00,0.00,6.40,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,481812,0,3373032,87.50,22312,893864,3069824,79.64,2883240,376604,1244,2343672,65924,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.15,0.10,0.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,308.00,178.40,0.00,0.00,0.00,4.00,8.40,0.00,1298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,472276,0,3382568,87.75,22320,893888,3069824,79.64,2890180,376624,1276,2352648,65924,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.14,0.10,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,292.60,156.00,0.00,0.00,0.00,41.60,7.60,0.00,26.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,472276,0,3382568,87.75,22328,893916,3069824,79.64,2890192,376640,1124,2352648,65932,2496,8112,10752,0,0,0.00,0,0.00,1,298,0.13,0.10,0.44,0,1.00,0.00,83.20,83.20,0.05,53.60,27.20,2.72,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,4.51,0.00,0.20,1.10,0.00,0.00,0.10,0.00,0.00,94.08,0.00,381.40,318.20,0.00,0.00,0.00,113.60,9.20,0.00,1408.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,227.20,472060,0,3382784,87.75,22336,894232,3069824,79.64,2892252,376864,932,2352648,65940,2496,8112,10752,0,0,0.00,0,0.00,3,298,0.12,0.10,0.44,0,7.20,0.00,227.20,31.56,0.02,3.00,3.00,2.16,46.60,59.20,55.19,261.69,0.00,0.00,0.00,0.02
2018-01-07 00:51:33,7.75,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.15,0.00,363.40,280.80,0.00,0.00,0.00,130.40,11.60,0.00,36.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,260.80,472188,0,3382656,87.75,22344,894844,3069824,79.64,2892380,377420,1128,2352648,65948,2496,8112,10752,0,0,0.00,0,0.00,0,298,0.11,0.10,0.44,0,2.20,0.00,260.80,118.55,0.03,11.64,2.55,0.56,5.20,7.00,1.88,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,204.60,0.00,0.00,0.00,20.80,9.60,0.00,31.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,472188,0,3382656,87.75,22352,894868,3069824,79.64,2892416,377452,1140,2352648,65948,2496,8112,10752,0,0,0.00,0,0.00,0,298,0.10,0.10,0.44,0,1.80,0.00,41.60,23.11,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,181.60,0.00,0.00,0.00,6.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,472180,0,3382664,87.75,22360,894896,3069824,79.64,2892424,377468,1180,2352648,65956,2496,8112,10752,0,0,0.00,0,0.00,0,298,0.09,0.09,0.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,195.20,0.00,0.00,0.00,235.20,9.60,0.00,596.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,470.40,471708,0,3383136,87.76,22360,894916,3069824,79.64,2892440,377484,40,2352648,65956,2496,8112,10752,0,0,0.00,0,0.00,0,298,0.09,0.09,0.43,0,9.40,0.00,470.40,50.04,0.06,6.64,0.68,0.64,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,188.60,0.00,0.00,0.80,16.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,471584,0,3383260,87.77,22368,894940,3069824,79.64,2892452,377504,148,2352648,65956,2496,8112,10752,0,0,0.00,0,0.00,0,298,0.08,0.09,0.43,0,0.60,1.60,32.00,56.00,0.00,1.33,1.33,0.08,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,12.16,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,87.74,0.00,442.20,379.20,0.00,0.00,0.00,17.60,12.60,0.00,274.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,471484,0,3383360,87.77,22380,894964,3069824,79.64,2892284,377524,1124,2352464,66148,2472,8112,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.43,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,50.40,60.00,101.86,195.51,0.00,0.00,0.00,0.02
2018-01-07 00:52:03,0.20,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,315.60,178.60,0.00,0.00,0.00,36.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,471360,0,3383484,87.77,22388,894992,3069824,79.64,2892292,377548,1260,2352464,66156,2472,8112,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.42,0,0.60,0.00,72.00,120.00,0.01,17.33,17.33,1.04,3.60,5.00,0.28,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.60,211.80,0.00,0.00,0.00,266.40,10.00,0.00,418.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,532.80,478804,0,3376040,87.58,22396,895012,3061220,79.41,2884664,377560,32,2344820,66156,2472,8112,10752,0,0,0.00,0,0.00,0,295,0.06,0.09,0.42,0,10.60,0.00,532.80,50.26,0.01,1.21,0.15,0.16,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.00,171.80,0.00,0.00,0.00,0.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,478868,0,3375976,87.58,22396,895036,3061220,79.41,2884628,377572,136,2344772,66156,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.06,0.08,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,186.00,0.00,0.00,0.00,36.00,9.80,0.00,31.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,72.00,478868,0,3375976,87.58,22404,895060,3061220,79.41,2884640,377596,40,2344772,66156,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.42,0,4.60,0.00,72.00,15.65,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,168.80,0.00,0.00,0.00,8.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,478868,0,3375976,87.58,22412,895084,3061220,79.41,2884652,377616,112,2344772,66156,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.41,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,12.65,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,86.95,0.00,511.20,556.00,0.00,0.00,0.00,22.40,17.60,0.00,714.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,478432,0,3376412,87.59,22420,896000,3061220,79.41,2882764,378384,1152,2344776,66156,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.41,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,142.60,119.60,708.38,296.22,0.00,0.00,0.00,0.06
2018-01-07 00:52:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,187.00,0.00,0.00,0.00,4.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,478060,0,3376784,87.60,22428,896020,3061220,79.41,2882776,378400,1172,2344776,66160,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.29,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,175.00,0.00,0.00,0.00,3.20,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,478060,0,3376784,87.60,22436,896036,3061220,79.41,2882788,378412,1196,2344776,66160,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,277.60,140.40,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,478060,0,3376784,87.60,22436,896068,3061220,79.41,2882800,378432,1220,2344776,66160,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.03,0.08,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.00,165.00,0.00,0.00,0.00,19.20,9.40,0.00,109.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,477616,0,3377228,87.61,22444,896096,3061220,79.41,2885392,378428,1200,2345312,66168,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.40,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,12.26,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,87.04,0.00,454.60,449.40,0.00,0.00,0.00,52.80,16.20,0.00,578.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,105.60,477128,0,3377716,87.62,22456,897000,3061220,79.41,2885540,379204,1852,2345304,66168,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.40,0,4.00,0.00,105.60,26.40,0.00,0.00,0.00,0.00,138.20,99.80,751.76,235.90,0.00,0.00,0.00,0.06
2018-01-07 00:52:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,200.00,0.00,0.00,0.00,420.00,9.40,0.00,34.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,840.00,477004,0,3377840,87.63,22464,897024,3061220,79.41,2885552,379212,32,2345304,66160,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.40,0,11.40,0.00,840.00,73.68,0.28,24.56,2.81,3.20,4.80,6.00,0.39,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,190.60,0.00,0.00,0.00,13.60,8.40,0.00,52.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,477004,0,3377840,87.63,22472,897048,3061220,79.41,2885064,379240,136,2344796,66160,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.02,0.07,0.40,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:53:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,192.60,0.00,0.00,0.00,3.20,7.60,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,476996,0,3377848,87.63,22480,897068,3061220,79.41,2885068,379252,164,2344796,66168,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:53:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,327.60,175.80,0.00,0.00,0.00,0.00,244.60,0.00,49.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475940,0,3378904,87.65,22480,897100,3061220,79.41,2885824,379284,188,2345584,66184,2480,8392,10752,0,0,0.00,0,0.00,0,297,0.02,0.07,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.60,0.52,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:53:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,176.00,0.00,0.00,0.00,3.20,19.00,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,475940,0,3378904,87.65,22488,897124,3061220,79.41,2886012,379304,208,2345712,66200,2488,8368,10752,0,0,0.00,0,0.00,0,297,0.02,0.07,0.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,6.60,0.46,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:53:23,12.44,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,87.16,0.40,512.80,536.40,0.00,0.00,0.00,14.40,291.40,0.00,631.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,473560,0,3381284,87.72,22500,898040,3061220,79.41,2887332,380064,1188,2346816,66252,2504,8632,10752,0,0,0.00,0,0.00,0,299,0.02,0.07,0.39,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,142.40,117.60,719.04,273.07,0.00,0.00,0.00,0.06
2018-01-07 00:53:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,201.20,0.00,0.00,0.00,28.80,79.00,0.00,219.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,475980,0,3378864,87.65,22508,898056,3061220,79.41,2885292,380084,1212,2344812,66224,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.02,0.07,0.39,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,6.80,7.40,0.58,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:53:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,194.40,0.00,0.00,0.00,66.40,7.80,0.00,28.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,132.80,475980,0,3378864,87.65,22516,898084,3061220,79.41,2885296,380088,944,2344812,66224,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.39,0,5.40,0.00,132.80,24.59,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:53:38,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,364.00,222.00,0.00,0.00,0.00,201.60,72.20,0.00,151.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,403.20,473664,0,3381180,87.71,22524,898104,3061220,79.41,2887440,380120,52,2346932,66332,2472,8100,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,6.40,0.00,403.20,63.00,0.06,9.38,1.00,0.64,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:53:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,304.80,168.20,0.00,0.00,0.00,12.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,473664,0,3381180,87.71,22532,898128,3061220,79.41,2887408,380120,148,2346900,66356,2480,8100,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:53:48,12.04,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,87.76,0.00,420.20,424.40,0.00,0.00,0.00,0.00,10.00,0.00,671.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480488,0,3374356,87.54,22532,898892,3048472,79.08,2880240,380840,928,2339724,66356,2480,8092,10752,0,0,0.00,0,0.00,1,296,0.01,0.06,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00,84.00,101.81,404.15,0.00,0.00,0.00,0.03
2018-01-07 00:53:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.80,181.80,0.00,0.00,0.00,20.00,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,480488,0,3374356,87.54,22540,899060,3048472,79.08,2880384,380912,1176,2339728,66356,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,3.60,5.00,0.28,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:53:58,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,178.20,0.00,0.00,0.00,11.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,480488,0,3374356,87.54,22552,899080,3048472,79.08,2880396,380932,1216,2339732,66356,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.38,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:54:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,183.60,0.00,0.00,0.00,3.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,480364,0,3374480,87.54,22560,899104,3048472,79.08,2880412,380952,1240,2339736,66356,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:54:08,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,335.20,191.80,0.00,0.00,0.00,49.60,9.60,0.00,31.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,99.20,480232,0,3374612,87.54,22568,899128,3048472,79.08,2880444,380956,1096,2339736,66364,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,6.80,0.00,99.20,14.59,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:54:13,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,345.80,205.80,0.00,0.00,0.00,44.80,303.60,0.00,145.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,479572,0,3375272,87.56,22576,899152,3048472,79.08,2880484,380996,952,2339752,66392,2496,8144,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,1.00,0.00,89.60,89.60,0.00,0.80,0.80,0.08,6.20,7.40,0.70,1.52,0.00,0.00,0.00,0.00
