timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:00,1.31,0.00,0.20,0.90,0.00,0.00,0.10,0.00,0.00,97.49,0.00,435.00,454.80,0.00,0.00,0.00,23.20,17.40,0.00,588.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,3202312,0,4973296,60.83,34944,1117272,4928612,60.28,4252776,568820,3348,3669388,76856,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.15,0.17,0.40,0,1.60,0.00,46.40,29.00,0.02,11.00,11.00,1.76,140.60,151.20,655.35,568.62,0.00,0.00,0.00,0.05
2018-01-07 01:41:05,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,384.40,279.00,0.00,0.00,0.00,122.40,8.80,0.00,251.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,3203188,0,4972420,60.82,34952,1114468,4928612,60.28,4252360,566448,388,3669388,77068,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.14,0.16,0.40,0,2.20,0.00,244.80,111.27,0.02,9.45,9.09,2.00,23.80,26.80,27.60,40.43,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,8.53,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,91.27,0.00,373.20,310.40,0.00,0.00,0.00,59.20,8.20,0.00,110.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,118.40,3203184,0,4972424,60.82,34952,1115380,4928612,60.28,4252464,567148,988,3669388,77076,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.13,0.16,0.40,0,8.40,0.00,118.40,14.10,0.01,0.67,0.10,0.08,22.40,21.20,73.83,46.20,0.00,0.00,0.00,0.01
2018-01-07 01:41:15,12.17,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.63,0.00,346.80,270.40,0.00,0.00,0.00,21.60,7.80,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,3202580,0,4973028,60.83,34960,1116116,4928612,60.28,4252600,567824,1824,3669392,77084,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.12,0.16,0.39,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,6.80,9.20,6.48,6.96,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,19.08,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,80.82,0.00,353.00,304.40,0.00,0.00,0.00,16.00,8.00,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3201276,0,4974332,60.84,34968,1117188,4928612,60.28,4252692,568644,2924,3669396,77112,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.11,0.16,0.39,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,8.80,11.20,9.65,9.84,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,0.70,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,328.20,199.80,0.00,0.00,0.00,26.40,8.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,3201168,0,4974440,60.84,34976,1117396,4928612,60.28,4252800,568932,3204,3669396,77136,2472,10804,18156,0,0,0.00,0,0.00,2,295,0.10,0.15,0.39,0,0.40,0.00,52.80,132.00,0.02,48.00,48.00,1.92,4.20,5.60,1.84,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,365.00,313.60,0.00,0.00,0.00,25.60,9.60,0.00,166.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,3200904,0,4974704,60.85,34984,1117420,4928612,60.28,4252808,568960,3196,3669396,77160,2472,10804,18156,0,0,0.00,0,0.00,2,295,0.09,0.15,0.39,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,37.80,86.40,3.30,549.08,0.00,0.00,0.00,0.04
2018-01-07 01:41:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,204.60,0.00,0.00,0.00,39.20,7.60,0.00,195.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,78.40,3202872,0,4972736,60.82,34992,1114624,4928612,60.28,4252452,566560,408,3669396,77388,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.09,0.15,0.39,0,0.60,0.00,78.40,130.67,0.00,0.00,0.00,0.00,10.00,11.40,2.49,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,363.40,225.80,0.00,0.00,0.00,39.20,12.00,0.00,547.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,3213096,0,4962512,60.70,34992,1114656,4928612,60.28,4242200,566584,248,3659136,77412,2472,10784,18156,0,0,0.00,0,0.00,1,295,0.08,0.15,0.38,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,4.60,6.00,0.37,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,359.20,276.00,0.00,0.00,0.00,55.20,9.40,0.00,139.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,110.40,3213112,0,4962496,60.70,35000,1114852,4928612,60.28,4242236,566744,272,3659136,77436,2472,10784,18156,0,0,0.00,0,0.00,1,295,0.07,0.14,0.38,0,7.00,0.00,110.40,15.77,0.00,0.11,0.11,0.08,29.20,26.60,93.58,55.00,0.00,0.00,0.00,0.01
2018-01-07 01:41:50,3.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.49,0.00,323.00,213.60,0.00,0.00,0.00,9.60,7.80,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,3212940,0,4962668,60.70,35008,1115228,4928612,60.28,4242296,567048,692,3659136,77460,2472,10784,18156,0,0,0.00,0,0.00,2,295,0.07,0.14,0.38,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.00,7.60,1.97,3.76,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,4.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,312.00,205.60,0.00,0.00,0.00,14.40,7.60,0.00,145.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3212460,0,4963148,60.71,35016,1115776,4928612,60.28,4242332,567456,1284,3659136,77380,2472,10784,18156,0,0,0.00,0,0.00,0,295,0.06,0.14,0.38,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,6.00,7.80,4.95,5.42,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,7.03,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,92.37,0.00,329.20,246.80,0.00,0.00,0.00,36.00,10.80,0.00,46.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,3212212,0,4963396,60.71,35024,1116508,4928612,60.28,4242492,568148,2016,3659140,77388,2472,10784,18156,0,0,0.00,0,0.00,1,295,0.06,0.14,0.38,0,1.80,0.00,72.00,40.00,0.01,6.22,6.22,1.12,7.80,9.60,6.57,6.99,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,15.76,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,84.14,0.00,347.20,290.20,0.00,0.00,0.00,23.20,8.40,0.00,49.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,3211344,0,4964264,60.72,35032,1117592,4928612,60.28,4242652,569068,3160,3659140,77396,2472,10784,18156,0,0,0.00,0,0.00,0,295,0.05,0.13,0.37,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,8.60,11.20,9.61,9.84,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,409.00,353.80,0.00,0.00,0.00,0.00,11.60,0.00,323.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3212668,0,4962940,60.70,35032,1114804,4928612,60.28,4242356,566692,420,3659212,77596,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.05,0.13,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.80,93.60,5.37,550.76,0.00,0.00,0.00,0.05
2018-01-07 01:42:15,4.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.48,0.00,387.80,284.00,0.00,0.00,0.00,80.00,10.00,0.00,114.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,160.00,3212660,0,4962948,60.70,35044,1115128,4928612,60.28,4242368,566916,588,3659212,77604,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.04,0.13,0.37,0,2.20,0.00,160.00,72.73,0.00,0.00,0.00,0.00,24.80,22.20,93.49,8.86,0.00,0.00,0.00,0.01
2018-01-07 01:42:20,4.22,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,95.68,0.00,338.00,224.80,0.00,0.00,0.00,18.40,8.60,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,3212676,0,4962932,60.70,35052,1115532,4928612,60.28,4242456,567260,1024,3659216,77612,2480,10784,18156,0,0,0.00,0,0.00,1,296,0.04,0.13,0.37,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.80,7.60,3.44,4.63,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,11.24,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.65,0.00,344.00,264.20,0.00,0.00,0.00,52.80,7.80,0.00,39.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,105.60,3212304,0,4963304,60.71,35060,1116056,4928612,60.28,4242532,567704,1388,3659236,77612,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.04,0.13,0.37,0,6.40,0.00,105.60,16.50,0.00,0.00,0.00,0.00,6.20,7.60,4.96,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,4.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.98,0.00,343.60,234.00,0.00,0.00,0.00,39.20,10.20,0.00,42.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,3211808,0,4963800,60.71,35068,1116828,4928612,60.28,4242672,568380,2132,3659236,77620,2480,10784,18156,0,0,0.00,0,0.00,1,296,0.03,0.12,0.36,0,1.40,0.00,78.40,56.00,0.00,1.14,1.14,0.16,7.00,9.00,6.52,6.95,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,15.46,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,84.44,0.00,349.20,281.00,0.00,0.00,0.00,22.40,7.80,0.00,45.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,3211220,0,4964388,60.72,35076,1117740,4928612,60.28,4242800,569140,3136,3659236,77620,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.03,0.12,0.36,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,7.60,10.00,8.05,8.39,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.40,187.00,0.00,0.00,0.00,0.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3211220,0,4964388,60.72,35076,1117776,4928612,60.28,4242840,569216,3220,3659236,77632,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.03,0.12,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,474.40,469.20,0.00,0.00,0.00,4.00,17.00,0.00,624.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3211824,0,4963784,60.71,35084,1117800,4928612,60.28,4241960,569232,3244,3658308,77624,2480,10784,18156,0,0,0.00,0,0.00,1,296,0.03,0.12,0.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,136.80,129.80,621.99,568.71,0.00,0.00,0.00,0.05
2018-01-07 01:42:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,202.20,0.00,0.00,0.00,120.00,7.60,0.00,39.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,240.00,3211724,0,4963884,60.72,35092,1117820,4928612,60.28,4241908,569216,2732,3658212,77624,2480,10784,18156,0,0,0.00,0,0.00,1,296,0.02,0.12,0.36,0,2.60,0.00,240.00,92.31,0.00,0.92,0.31,0.08,6.00,7.00,0.48,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.00,256.20,0.00,0.00,0.00,81.60,9.40,0.00,106.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,3211708,0,4963900,60.72,35100,1117848,4928612,60.28,4241920,569240,2448,3658212,77640,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.02,0.11,0.35,0,1.60,0.00,163.20,102.00,0.00,0.50,0.50,0.08,22.80,21.40,93.38,6.65,0.00,0.00,0.00,0.01
2018-01-07 01:43:00,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,350.00,243.80,0.00,0.00,0.00,165.60,11.80,0.00,39.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,331.20,3211600,0,4964008,60.72,35108,1118224,4928612,60.28,4241980,569556,2076,3658212,77640,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.02,0.11,0.35,0,9.40,0.00,331.20,35.23,0.02,2.55,0.09,0.08,6.00,7.00,0.50,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,22.09,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,77.61,0.00,379.40,361.80,0.00,0.00,0.00,233.60,8.80,0.00,64.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,467.20,3209800,0,4965808,60.74,35116,1120004,4928612,60.28,4242172,570964,2892,3658220,77640,2480,10784,18156,0,0,0.00,0,0.00,0,296,0.10,0.13,0.36,0,4.00,0.00,467.20,116.80,0.01,1.60,0.20,0.08,12.20,15.40,15.83,15.63,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,8.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,91.68,0.00,360.80,265.60,0.00,0.00,0.00,139.20,8.20,0.00,51.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,278.40,3208972,0,4966636,60.75,35124,1120744,4928612,60.28,4242296,571732,3196,3658160,77680,2472,10784,18156,0,0,0.00,0,0.00,0,295,0.09,0.12,0.35,0,2.40,0.00,278.40,116.00,0.00,2.00,0.33,0.08,8.00,9.80,7.02,7.21,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,1.01,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.39,0.00,469.00,497.60,0.00,0.00,0.00,16.80,15.40,0.00,721.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3209832,0,4965776,60.74,35132,1117948,4928612,60.28,4241924,569316,3240,3658160,77892,2472,10784,18156,0,0,0.00,0,0.00,0,295,0.08,0.12,0.35,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,138.80,138.40,622.59,566.55,0.00,0.00,0.00,0.05
2018-01-07 01:43:20,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,303.80,176.60,0.00,0.00,0.00,44.80,7.60,0.00,35.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,89.60,3209840,0,4965768,60.74,35140,1117976,4928612,60.28,4241936,569328,3344,3658160,77900,2472,10784,18156,0,0,0.00,0,0.00,0,295,0.08,0.12,0.35,0,0.60,0.00,89.60,149.33,0.01,20.00,20.00,1.20,5.20,6.40,0.42,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,7.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.16,0.00,374.20,326.20,0.00,0.00,0.00,52.00,67.40,0.00,823.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,3197420,0,4978188,60.89,35148,1118532,4928612,60.28,4255392,569772,3756,3671532,77912,2472,10808,18156,0,0,0.00,0,0.00,0,295,0.07,0.12,0.35,0,1.20,0.00,104.00,86.67,0.04,33.33,16.67,2.00,36.40,44.60,51.66,197.32,0.00,0.00,0.00,0.02
2018-01-07 01:43:30,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,340.80,235.00,0.00,0.00,0.00,93.60,10.40,0.00,38.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,187.20,3197296,0,4978312,60.89,35156,1118904,4928612,60.28,4255460,570076,3788,3671540,77912,2472,10808,18156,0,0,0.00,0,0.00,0,295,0.07,0.12,0.35,0,9.20,0.00,187.20,20.35,0.00,0.26,0.09,0.08,5.80,7.40,3.44,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,6.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,325.40,241.60,0.00,0.00,0.00,140.80,8.00,0.00,42.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,3196808,0,4978800,60.90,35156,1119608,4928612,60.28,4255544,570676,3876,3671540,77908,2472,10808,18156,0,0,0.00,0,0.00,1,295,0.06,0.12,0.34,0,2.40,0.00,281.60,117.33,0.00,0.00,0.00,0.00,6.80,9.00,6.50,6.95,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,12.94,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,86.96,0.00,348.60,273.80,0.00,0.00,0.00,370.40,9.00,0.00,44.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,740.80,3195932,0,4979676,60.91,35164,1120456,4928612,60.28,4255636,571372,3020,3671540,77916,2472,10808,18156,0,0,0.00,0,0.00,0,295,0.06,0.11,0.34,0,6.40,0.00,740.80,115.75,0.02,2.38,0.25,0.16,7.40,9.60,8.03,8.29,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,3.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.20,0.00,333.00,225.80,0.00,0.00,0.00,98.40,7.80,0.00,43.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,3195672,0,4979936,60.91,35172,1120920,4928612,60.28,4255784,571856,3208,3671552,77928,2472,10808,18156,0,0,0.00,0,0.00,0,295,0.05,0.11,0.34,0,1.80,0.00,196.80,109.33,0.00,0.89,0.44,0.08,7.20,9.20,3.99,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,381.40,248.40,0.00,0.00,0.00,8.80,21.20,0.00,675.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3206712,0,4968896,60.78,35180,1118128,4928612,60.28,4245732,569516,3244,3661940,78152,2488,10792,18156,0,0,0.00,0,0.00,0,297,0.05,0.11,0.34,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.80,9.60,1.94,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.60,372.00,317.80,0.00,0.00,0.00,80.00,69.40,0.00,192.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,3206516,0,4969092,60.78,35188,1118148,4928612,60.28,4245808,569512,3172,3662008,78328,2496,10792,18156,0,0,0.00,0,0.00,1,298,0.04,0.11,0.34,0,1.40,0.00,160.00,114.29,0.01,6.86,3.43,0.48,38.40,85.80,3.33,548.74,0.00,0.00,0.00,0.04
2018-01-07 01:44:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,197.00,0.00,0.00,0.00,132.00,9.60,0.00,34.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,264.00,3206452,0,4969156,60.78,35196,1118172,4928612,60.28,4245888,569488,2648,3662008,78328,2496,10792,18156,0,0,0.00,0,0.00,0,298,0.04,0.11,0.33,0,3.20,0.00,264.00,82.50,0.00,0.00,0.00,0.00,4.80,6.20,0.39,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,6.83,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,93.07,0.00,389.00,321.40,0.00,0.00,0.00,177.60,10.40,0.00,118.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,355.20,3205956,0,4969652,60.79,35204,1118856,4928612,60.28,4245940,570084,2600,3662008,78328,2496,10792,18156,0,0,0.00,0,0.00,1,298,0.12,0.12,0.34,0,10.00,0.00,355.20,35.52,0.02,2.16,0.08,0.08,25.80,23.20,96.57,11.68,0.00,0.00,0.00,0.01
2018-01-07 01:44:10,9.33,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,90.27,0.00,363.80,273.40,0.00,0.00,0.00,136.00,50.20,0.00,51.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,272.00,3204336,0,4971272,60.81,35216,1119628,4928612,60.28,4246904,570740,2864,3662848,78328,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.11,0.12,0.34,0,2.60,0.00,272.00,104.62,0.00,1.85,1.85,0.48,9.00,11.40,7.53,7.58,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,19.14,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,80.36,0.00,380.20,334.20,0.00,0.00,0.00,46.40,7.80,0.00,210.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,3205016,0,4970592,60.80,35224,1118188,4928612,60.28,4246660,569480,3092,3662848,78560,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.10,0.12,0.33,0,0.60,0.00,92.80,154.67,0.00,0.00,0.00,0.00,13.60,16.80,13.84,13.68,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,182.20,0.00,0.00,0.00,12.80,7.60,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3205072,0,4970536,60.80,35232,1118268,4928612,60.28,4246708,569616,3300,3662848,78560,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.09,0.11,0.33,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.80,261.20,0.00,0.00,0.00,0.00,7.60,0.00,131.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3205176,0,4970432,60.80,35232,1118304,4928612,60.28,4246736,569620,3336,3662848,78464,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.08,0.11,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.60,59.00,2.05,377.08,0.00,0.00,0.00,0.03
2018-01-07 01:44:30,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,343.80,247.00,0.00,0.00,0.00,23.20,10.00,0.00,87.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,46.40,3205168,0,4970440,60.80,35240,1118328,4928612,60.28,4246800,569616,3332,3662848,78472,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.08,0.11,0.33,0,1.80,0.00,46.40,25.78,0.00,0.44,0.44,0.08,18.20,33.60,1.85,172.91,0.00,0.00,0.00,0.01
2018-01-07 01:44:35,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,374.00,260.00,0.00,0.00,0.00,44.80,10.20,0.00,110.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,3205208,0,4970400,60.80,35248,1118352,4928612,60.28,4246808,569612,3220,3662848,78480,2496,10796,18156,0,0,0.00,0,0.00,0,298,0.07,0.11,0.33,0,0.80,0.00,89.60,112.00,0.00,1.00,1.00,0.08,23.80,22.00,94.02,6.76,0.00,0.00,0.00,0.01
2018-01-07 01:44:40,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,335.20,227.60,0.00,0.00,0.00,207.20,7.80,0.00,188.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,414.40,3207036,0,4968572,60.77,35256,1115912,4928612,60.28,4246432,567576,472,3662848,78716,2496,10796,18156,0,0,0.00,0,0.00,1,298,0.06,0.11,0.32,0,10.40,0.00,414.40,39.85,0.03,2.62,0.08,0.08,8.00,7.80,1.47,4.12,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,3.32,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.28,0.00,333.80,215.60,0.00,0.00,0.00,44.00,7.60,0.00,47.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,3207036,0,4968572,60.77,35264,1116288,4928612,60.28,4246468,567836,1052,3662848,78728,2496,10796,18156,0,0,0.00,0,0.00,2,298,0.14,0.12,0.33,0,0.60,0.00,88.00,146.67,0.02,29.33,14.67,0.88,8.00,9.00,4.07,4.77,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,365.40,262.40,0.00,0.00,0.00,12.00,12.40,0.00,73.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3207300,0,4968308,60.77,35272,1116672,4928612,60.28,4245908,568212,1448,3662200,78736,2480,10796,18156,0,0,0.00,0,0.00,2,296,0.13,0.12,0.33,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.20,7.80,3.50,4.15,0.00,0.00,0.00,0.00
