timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:05,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,385.00,256.00,0.00,0.00,0.00,64.00,9.40,0.00,123.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,128.00,5026644,0,3148964,38.52,34280,895896,3232440,39.54,2538584,475588,116,2083996,61992,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.15,0.07,0.30,0,4.80,0.00,128.00,26.67,0.00,0.00,0.00,0.00,19.80,20.60,27.31,5.88,0.00,0.00,0.00,0.00
2018-01-07 01:41:10,6.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.56,0.00,387.20,289.40,0.00,0.00,0.00,18.40,13.80,0.00,141.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5027636,0,3147972,38.50,34288,896452,3232440,39.54,2537644,476048,736,2082968,62004,2440,7668,18156,0,0,0.00,0,0.00,0,291,0.14,0.07,0.30,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,18.60,16.60,71.11,7.11,0.00,0.00,0.00,0.01
2018-01-07 01:41:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,188.00,0.00,0.00,0.00,16.80,7.80,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5027512,0,3148096,38.51,34296,896480,3232440,39.54,2537644,476064,796,2082968,62012,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.13,0.07,0.30,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:41:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.20,187.80,0.00,0.00,0.00,20.80,10.00,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,5027388,0,3148220,38.51,34304,896500,3232440,39.54,2537668,476100,788,2082968,62012,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.12,0.07,0.30,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:41:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.40,186.20,0.00,0.00,0.00,0.00,8.40,0.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5027380,0,3148228,38.51,34304,896524,3232440,39.54,2537680,476112,824,2082972,62028,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.11,0.07,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:41:30,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,355.40,230.40,0.00,0.00,0.00,4.80,7.60,0.00,75.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5027388,0,3148220,38.51,34312,896548,3232440,39.54,2537692,476132,848,2082972,62028,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.10,0.07,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.00,21.80,1.56,104.65,0.00,0.00,0.00,0.01
2018-01-07 01:41:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.40,225.20,0.00,0.00,0.00,4.80,8.40,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5027124,0,3148484,38.51,34320,896048,3232440,39.54,2537652,475700,352,2082984,62244,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.09,0.07,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.60,11.60,2.57,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:41:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.20,161.40,0.00,0.00,0.00,70.40,7.60,0.00,31.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,140.80,5027140,0,3148468,38.51,34328,896072,3232440,39.54,2537660,475720,160,2082984,62252,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.08,0.07,0.29,0,4.20,0.00,140.80,33.52,0.00,0.00,0.00,0.00,4.20,5.60,0.35,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:41:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,218.20,0.00,0.00,0.00,5.60,10.00,0.00,107.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5027124,0,3148484,38.51,34336,896096,3232440,39.54,2537672,475728,220,2082984,62276,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.08,0.06,0.29,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,23.00,20.20,93.70,6.94,0.00,0.00,0.00,0.01
2018-01-07 01:41:50,3.81,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,95.69,0.00,329.80,220.20,0.00,0.00,0.00,31.20,9.80,0.00,36.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,5027248,0,3148360,38.51,34344,896468,3232440,39.54,2537736,476036,564,2082984,62284,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.07,0.06,0.29,0,1.40,0.00,62.40,44.57,0.00,3.43,3.43,0.48,5.20,6.20,0.44,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,324.80,203.40,0.00,0.00,0.00,0.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5027232,0,3148376,38.51,34344,896676,3232440,39.54,2537772,476204,788,2082984,62312,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.07,0.06,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,1.84,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.80,194.40,0.00,0.00,0.00,9.60,8.60,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5027344,0,3148264,38.51,34352,896700,3232440,39.54,2537796,476228,828,2082996,62212,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.06,0.06,0.28,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.80,5.00,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,207.00,0.00,0.00,0.00,4.80,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5027344,0,3148264,38.51,34360,896724,3232440,39.54,2537796,476256,860,2082996,62220,2440,7668,18156,0,0,0.00,0,0.00,1,291,0.06,0.06,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.40,412.80,355.20,0.00,0.00,0.00,8.00,18.00,0.00,542.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5027080,0,3148528,38.51,34368,896216,3232440,39.54,2537884,475832,352,2083132,62420,2456,7668,18156,0,0,0.00,0,0.00,1,293,0.05,0.06,0.28,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,122.60,82.20,656.12,157.36,0.00,0.00,0.00,0.05
2018-01-07 01:42:15,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.00,394.80,287.20,0.00,0.00,0.00,72.80,13.00,0.00,625.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,145.60,5036976,0,3138632,38.39,34380,896244,3209420,39.26,2527636,475844,200,2072872,62444,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.05,0.06,0.28,0,4.60,0.00,145.60,31.65,0.00,0.00,0.00,0.00,24.20,21.60,93.48,6.38,0.00,0.00,0.00,0.01
2018-01-07 01:42:20,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,338.00,224.00,0.00,0.00,0.00,29.60,10.80,0.00,37.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,5036852,0,3138756,38.39,34388,896624,3209420,39.26,2527696,476168,592,2072872,62468,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.04,0.06,0.28,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,5.60,6.60,0.46,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,321.20,204.60,0.00,0.00,0.00,0.00,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5036712,0,3138896,38.39,34388,896824,3209420,39.26,2527728,476332,792,2072872,62496,2456,7652,18156,0,0,0.00,0,0.00,0,293,0.04,0.06,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,1.86,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.40,189.40,0.00,0.00,0.00,9.60,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5036696,0,3138912,38.39,34396,896844,3209420,39.26,2527736,476348,828,2072872,62520,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.04,0.06,0.28,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,4.00,5.20,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,187.00,0.00,0.00,0.00,4.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5036696,0,3138912,38.39,34404,896868,3209420,39.26,2527748,476368,852,2072872,62520,2456,7652,18156,0,0,0.00,0,0.00,0,293,0.03,0.06,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.60,181.20,0.00,0.00,0.00,3.20,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5036680,0,3138928,38.39,34412,896896,3209420,39.26,2527760,476392,880,2072872,62544,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.03,0.05,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,2.11,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.39,0.00,467.20,400.60,0.00,0.00,0.00,7.20,16.80,0.00,846.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5036632,0,3138976,38.39,34420,896924,3209420,39.26,2527792,476416,924,2072872,62576,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.03,0.05,0.27,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,202.60,118.80,1272.00,208.68,0.00,0.00,0.00,0.10
2018-01-07 01:42:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.20,207.40,0.00,0.00,0.00,90.40,9.60,0.00,39.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,180.80,5036632,0,3138976,38.39,34428,896940,3209420,39.26,2527804,476428,572,2072872,62600,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.03,0.05,0.27,0,7.00,0.00,180.80,25.83,0.01,0.91,0.11,0.08,6.00,7.00,0.48,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,3.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,361.80,288.00,0.00,0.00,0.00,105.60,11.40,0.00,179.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,5036492,0,3139116,38.40,34428,897144,3209420,39.26,2527840,476596,332,2072904,62632,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.02,0.05,0.27,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,33.60,38.00,49.81,152.65,0.00,0.00,0.00,0.01
2018-01-07 01:43:00,0.80,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.80,0.00,350.00,239.40,0.00,0.00,0.00,12.80,8.40,0.00,110.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5036152,0,3139456,38.40,34436,897348,3209420,39.26,2527876,476764,580,2072904,62612,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.02,0.05,0.27,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,16.00,21.80,1.35,107.27,0.00,0.00,0.00,0.01
2018-01-07 01:43:05,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,339.20,219.80,0.00,0.00,0.00,11.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5036028,0,3139580,38.40,34444,897552,3209420,39.26,2527916,476936,796,2072904,62624,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.02,0.05,0.27,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.80,6.40,1.88,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,337.40,199.20,0.00,0.00,0.00,9.60,8.20,0.00,42.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5035920,0,3139688,38.40,34452,897576,3209420,39.26,2527828,476964,832,2072764,62636,2440,7652,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.80,6.00,0.82,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,460.40,447.40,0.00,0.00,0.00,5.60,19.40,0.00,561.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5036400,0,3139208,38.40,34460,897072,3209420,39.26,2527260,476524,856,2072252,62808,2440,7652,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,121.00,85.40,655.18,157.50,0.00,0.00,0.00,0.05
2018-01-07 01:43:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,198.80,0.00,0.00,0.00,36.80,9.60,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5036416,0,3139192,38.40,34468,897100,3209420,39.26,2527272,476540,884,2072252,62816,2440,7652,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.26,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,375.60,276.40,0.00,0.00,0.00,59.20,10.60,0.00,111.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,118.40,5036284,0,3139324,38.40,34468,897468,3209420,39.26,2527284,476792,948,2072252,62832,2440,7652,18156,0,0,0.00,0,0.00,0,291,0.01,0.05,0.26,0,5.20,0.00,118.40,22.77,0.00,0.15,0.15,0.08,24.00,22.20,95.31,8.46,0.00,0.00,0.00,0.01
2018-01-07 01:43:30,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,339.80,215.80,0.00,0.00,0.00,55.20,8.40,0.00,34.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,5036276,0,3139332,38.40,34476,897676,3209420,39.26,2527372,477016,1052,2072256,62852,2440,7652,18156,0,0,0.00,0,0.00,1,291,0.01,0.04,0.26,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,4.80,6.40,1.88,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,342.20,205.40,0.00,0.00,0.00,50.40,240.00,0.00,51.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,5035640,0,3139968,38.41,34484,897696,3209420,39.26,2528076,477052,916,2072948,62852,2448,7936,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.26,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,4.80,6.20,0.48,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,0.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,325.80,190.80,0.00,0.00,10.40,40.80,65.60,0.20,41.80,0.00,0.00,0.00,0.00,1.60,0.60,1.00,20.80,81.60,5034988,0,3140620,38.41,34492,897780,3209420,39.26,2528636,477128,776,2073492,62876,2456,8000,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.25,0,1.60,20.80,81.60,64.00,0.00,0.50,0.50,0.08,5.20,6.20,0.50,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,204.80,0.00,0.00,0.00,6.40,13.80,0.00,127.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5036260,0,3139348,38.40,34500,897800,3209420,39.26,2527420,477132,816,2072260,62892,2440,7652,18156,0,0,0.00,0,0.00,1,291,0.01,0.04,0.25,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,6.60,7.80,0.98,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,354.00,213.60,0.00,0.00,0.00,19.20,13.60,0.00,73.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,5036236,0,3139372,38.40,34508,897296,3209420,39.26,2527412,476720,832,2072328,63112,2448,7652,18156,0,0,0.00,0,0.00,1,292,0.01,0.04,0.25,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,8.00,9.20,1.94,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.60,402.60,343.20,0.00,0.00,0.00,16.00,73.60,0.00,473.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5035936,0,3139672,38.40,34516,897316,3209420,39.26,2527492,476732,896,2072392,63124,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.25,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,104.60,53.80,619.33,121.46,0.00,0.00,0.00,0.05
2018-01-07 01:44:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.00,206.20,0.00,0.00,0.00,134.40,7.60,0.00,43.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,268.80,5035732,0,3139876,38.41,34524,897340,3209420,39.26,2527660,476588,308,2072392,63148,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.25,0,6.20,0.00,268.80,43.35,0.00,0.77,0.13,0.08,7.20,8.20,0.55,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,6.23,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,93.47,0.00,382.40,299.80,0.00,0.00,0.00,48.80,10.20,0.00,177.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,5034552,0,3141056,38.42,34532,897864,3209420,39.26,2526520,476996,684,2073236,63172,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.25,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,26.00,22.60,95.08,9.99,0.00,0.00,0.00,0.01
2018-01-07 01:44:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.00,205.80,0.00,0.00,0.00,0.00,7.80,0.00,46.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5034476,0,3141132,38.42,34532,897924,3209420,39.26,2528596,477072,768,2073236,63140,2456,7652,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,7.80,1.38,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,377.20,252.80,0.00,0.00,0.00,16.00,14.60,0.00,537.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5043660,0,3131948,38.31,34544,897416,3209420,39.26,2519192,476812,812,2064044,63316,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.24,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,8.20,9.60,1.53,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,187.20,0.00,0.00,0.00,31.20,9.80,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,5043536,0,3132072,38.31,34552,897440,3209420,39.26,2519192,476812,832,2064044,63324,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.24,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.53,214.77,0.00,0.00,0.00,173.25,9.78,0.00,156.29,0.00,0.00,0.00,0.00,8.98,0.00,8.98,0.00,346.51,5043464,0,3132144,38.31,34560,897468,3209420,39.26,2517180,476844,72,2064048,63340,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.24,0,8.98,0.00,346.51,38.58,0.01,1.51,0.09,0.08,10.18,15.37,0.77,69.39,0.00,0.00,0.00,0.01
2018-01-07 01:44:30,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,343.00,211.00,0.00,0.00,0.00,11.20,8.20,0.00,53.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5043588,0,3132020,38.31,34568,897492,3209420,39.26,2519236,476840,140,2064048,63348,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.24,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,9.20,12.80,1.17,36.13,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,1.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.49,0.00,373.80,249.20,0.00,0.00,0.00,6.40,11.40,0.00,131.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5043460,0,3132148,38.31,34576,897688,3209420,39.26,2519256,476980,368,2064060,63356,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.24,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,27.20,26.80,94.24,44.44,0.00,0.00,0.00,0.01
2018-01-07 01:44:40,9.25,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.55,0.00,347.40,245.20,0.00,0.00,0.00,20.80,8.00,0.00,70.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5043836,0,3131772,38.31,34584,897540,3209420,39.26,2519264,476880,812,2064060,63576,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.24,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,7.20,8.60,2.91,4.54,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.00,200.00,0.00,0.00,0.00,11.20,7.80,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5043572,0,3132036,38.31,34592,897568,3209420,39.26,2519272,476912,856,2064060,63600,2456,7636,18156,0,0,0.00,0,0.00,1,293,0.00,0.04,0.24,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.60,6.00,0.82,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.40,198.60,0.00,0.00,0.00,3.20,8.00,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5043564,0,3132044,38.31,34600,897588,3209420,39.26,2519228,476948,880,2063996,63624,2448,7636,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,6.40,0.46,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,197.00,0.00,0.00,0.00,40.00,10.20,0.00,31.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,80.00,5043680,0,3131928,38.31,34600,897616,3209420,39.26,2519184,476968,740,2063936,63648,2440,7636,18156,0,0,0.00,0,0.00,1,291,0.00,0.04,0.23,0,5.40,0.00,80.00,14.81,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.00,186.00,0.00,0.00,0.00,41.60,7.60,0.00,35.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5043776,0,3131832,38.31,34608,897636,3209420,39.26,2519196,476984,612,2063936,63564,2440,7636,18156,0,0,0.00,0,0.00,1,291,0.00,0.04,0.23,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
