timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:40,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,329.20,213.60,0.00,0.00,0.00,162.40,10.20,0.00,43.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,118.40,11521340,0,4137660,26.42,36704,1116400,4341668,27.73,3377844,582088,104,2806860,67712,2472,9112,31532,0,0,0.00,0,0.00,1,295,0.01,0.04,0.31,0,4.80,0.00,118.40,24.67,0.07,0.17,2.50,1.20,17.80,16.80,25.43,25.28,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,190.40,0.00,0.00,0.00,0.00,7.60,0.00,121.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,206.40,11521252,0,4137748,26.42,36708,1116424,4341668,27.73,3377884,582096,104,2806860,67748,2472,9112,31532,0,0,0.00,0,0.00,0,295,0.01,0.04,0.31,0,1.20,0.00,206.40,172.00,0.04,89.33,5.33,0.64,4.00,4.40,17.72,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.60,195.80,0.00,0.00,0.00,18.40,7.20,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,11521204,0,4137796,26.42,36720,1116448,4341668,27.73,3377888,582112,208,2806860,67760,2472,9112,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.31,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,5.40,5.80,23.07,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,6.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.00,328.20,236.20,0.00,0.00,0.00,4.00,7.80,0.00,142.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11520956,0,4138044,26.43,36728,1117176,4341668,27.73,3378004,582716,944,2806860,67760,2472,9112,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,8.80,33.86,7.14,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.20,193.00,0.00,0.00,0.00,32.00,9.00,0.00,18.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,11520832,0,4138168,26.43,36736,1117200,4341668,27.73,3378008,582760,1024,2806860,67764,2472,9112,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.31,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,4.40,4.40,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.30,239.12,0.00,0.00,0.00,206.79,10.18,0.00,322.75,0.00,0.00,0.00,0.00,7.58,0.00,7.58,0.00,138.92,11520608,0,4138392,26.43,36744,1117220,4341668,27.73,3378348,582780,44,2807144,67764,2472,9112,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.31,0,7.58,0.00,138.92,18.32,0.04,1.05,0.53,0.40,14.37,22.75,1.32,137.28,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.80,232.40,0.00,0.00,0.00,11.20,10.20,0.00,54.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,297.60,11520592,0,4138408,26.43,36752,1117244,4341668,27.73,3378328,582792,108,2807144,67788,2472,9112,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.31,0,2.00,0.00,297.60,148.80,0.03,28.80,2.00,0.40,20.80,19.60,71.50,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,6.22,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,93.58,0.00,336.20,240.40,0.00,0.00,0.00,0.00,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11520244,0,4138756,26.43,36752,1117804,4341668,27.73,3378428,583264,720,2807144,67796,2472,9112,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.20,26.71,6.04,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,319.20,196.00,0.00,0.00,0.00,13.60,16.80,0.00,2178.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11475188,0,4183812,26.72,36760,1118004,4301292,27.47,3423468,583444,960,2852144,67800,2472,9200,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.30,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.80,5.80,3.31,4.29,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.40,177.00,0.00,0.00,0.00,9.60,7.40,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11470952,0,4188048,26.75,36768,1118028,4301292,27.47,3427376,583460,1000,2856044,67824,2472,9200,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.30,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,2.80,4.00,0.20,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,184.20,0.00,0.00,0.00,3.20,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11470920,0,4188080,26.75,36776,1118052,4301292,27.47,3427388,583472,1024,2856048,67824,2472,9200,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,5.20,0.79,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.60,178.00,0.00,0.00,0.00,4.00,7.60,0.00,272.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11475760,0,4183240,26.71,36784,1118072,4301292,27.47,3422272,583484,1052,2850920,67824,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,2.40,0.09,0.53,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.20,222.60,0.00,0.00,0.00,56.80,9.80,0.00,40.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,11475768,0,4183232,26.71,36792,1118096,4301292,27.47,3422284,583496,876,2850920,67816,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.30,0,1.60,0.00,113.60,71.00,0.00,0.50,0.50,0.08,20.60,24.00,6.30,148.85,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,313.60,192.80,0.00,0.00,0.00,28.80,8.80,0.00,29.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,57.60,11475784,0,4183216,26.71,36800,1118116,4301292,27.47,3422316,583524,808,2850924,67840,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.30,0,4.80,0.00,57.60,12.00,0.00,0.00,0.00,0.00,9.00,9.20,21.24,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,352.20,253.00,0.00,0.00,0.00,105.60,8.60,0.00,44.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,11475644,0,4183356,26.72,36804,1118680,4301292,27.47,3422408,583992,872,2850928,67864,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.29,0,1.80,0.00,211.20,117.33,0.02,13.33,6.67,1.20,11.40,12.20,36.36,8.22,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,299.60,173.00,0.00,0.00,0.00,51.20,7.40,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11475520,0,4183480,26.72,36812,1118880,4301292,27.47,3422452,584160,956,2850928,67868,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,1.00,0.00,102.40,102.40,0.00,0.80,0.80,0.08,1.80,3.20,3.13,1.99,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.20,189.60,0.00,0.00,0.00,11.20,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11475472,0,4183528,26.72,36820,1118904,4301292,27.47,3422464,584180,1000,2850928,67892,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,6.20,5.20,0.85,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,368.20,275.60,0.00,0.00,0.00,4.00,10.40,0.00,144.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11474560,0,4184440,26.72,36828,1118928,4301292,27.47,3422472,584192,1028,2850932,67900,2472,9192,31532,0,0,0.00,0,0.00,2,295,0.00,0.03,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,54.20,34.20,293.43,116.94,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,384.40,321.60,0.00,0.00,0.00,20.80,16.60,0.00,217.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,11474728,0,4184272,26.72,36836,1118952,4301292,27.47,3422516,584212,1052,2850944,67924,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.29,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,74.40,49.60,384.90,112.59,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.40,193.60,0.00,0.00,0.00,40.00,8.20,0.00,36.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,11475024,0,4183976,26.72,36844,1118976,4301292,27.47,3422536,584224,924,2850948,67844,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,0.80,0.00,80.00,100.00,0.00,1.00,1.00,0.08,9.60,10.40,37.09,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,332.40,210.60,0.00,0.00,0.00,39.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,78.40,11474684,0,4184316,26.72,36852,1119348,4301292,27.47,3422604,584536,1176,2850948,67852,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,5.00,0.00,78.40,15.68,0.00,0.00,0.00,0.00,9.00,10.60,33.14,6.27,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,311.60,196.80,0.00,0.00,0.00,116.00,7.40,0.00,21.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,11474436,0,4184564,26.72,36860,1119548,4301292,27.47,3422640,584720,924,2850948,67852,2472,9192,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.28,0,2.20,0.00,232.00,105.45,0.02,9.09,2.55,0.56,4.80,4.00,3.83,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,321.80,207.40,0.00,0.00,0.00,35.20,7.80,0.00,21.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,11474312,0,4184688,26.72,36860,1119756,4301292,27.47,3422664,584872,968,2850956,67812,2472,9192,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.28,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,4.20,5.20,3.29,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.20,180.20,0.00,0.00,0.00,10.40,7.40,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11480236,0,4178764,26.69,36868,1119776,4301292,27.47,3416536,584908,996,2844800,67812,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.28,0,0.40,0.00,20.80,52.00,0.01,18.00,18.00,0.72,1.00,2.00,0.07,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,1.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,409.20,398.80,0.00,0.00,0.00,21.60,17.00,0.00,295.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11480044,0,4178956,26.69,36876,1119804,4301292,27.47,3416572,584928,1012,2844816,67844,2472,9184,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.28,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,105.20,79.80,617.40,144.77,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.20,189.80,0.00,0.00,0.00,13.60,7.20,0.00,32.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11480104,0,4178896,26.69,36892,1119828,4301292,27.47,3416580,584920,1060,2844816,67852,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.28,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,6.80,9.00,0.84,36.37,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.80,218.80,0.00,0.00,0.00,39.20,8.60,0.00,41.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,11479980,0,4179020,26.69,36900,1119852,4301292,27.47,3416600,584940,928,2844820,67852,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.28,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,17.00,17.20,33.76,7.09,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,319.80,199.40,0.00,0.00,0.00,109.60,7.60,0.00,39.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,219.20,11479832,0,4179168,26.69,36908,1120244,4301292,27.47,3416644,585236,836,2844820,67844,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,5.20,0.00,219.20,42.15,0.04,6.77,1.69,0.88,9.40,9.60,56.80,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,5.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.09,0.00,328.60,236.40,0.00,0.00,0.00,36.80,7.40,0.00,23.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,11479360,0,4179640,26.69,36908,1120608,4301292,27.47,3416728,585572,1092,2844820,67852,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,5.80,6.80,9.24,4.35,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,186.60,0.00,0.00,0.00,52.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,11479236,0,4179764,26.69,36916,1120632,4301292,27.47,3416740,585600,968,2844820,67852,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,1.00,0.00,104.00,104.00,0.01,14.40,7.20,0.72,2.20,3.20,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,2.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.19,0.00,432.40,540.00,0.00,0.00,0.00,19.20,15.80,0.00,612.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,11478996,0,4180004,26.69,36924,1120660,4301292,27.47,3416812,585628,1000,2844876,67844,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,210.20,174.40,1305.66,255.99,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,198.20,0.00,0.00,0.00,6.40,8.20,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11478964,0,4180036,26.69,36932,1120684,4301292,27.47,3416820,585652,1040,2844884,67844,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,10.80,9.00,19.63,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,3.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,354.20,257.00,0.00,0.00,0.00,12.00,8.40,0.00,73.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11478468,0,4180532,26.70,36940,1121236,4301292,27.47,3416924,586052,1612,2844888,67844,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,23.40,27.60,72.96,75.70,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,305.40,173.00,0.00,0.00,0.00,47.20,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,11478500,0,4180500,26.70,36948,1121264,4301292,27.47,3416952,586120,1492,2844888,67844,2472,9184,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.27,0,0.80,0.00,94.40,118.00,0.00,5.00,5.00,0.40,2.60,3.80,3.17,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,9.93,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,89.27,0.00,345.80,259.20,0.00,0.00,0.00,110.40,495.00,0.00,7153.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,220.80,11474796,0,4184204,26.72,36956,1121464,4301292,27.47,3420604,586304,1244,2848504,68076,2472,9188,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.26,0,6.00,0.00,220.80,36.80,0.00,0.00,0.00,0.00,5.40,4.80,0.42,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,316.20,183.80,0.00,0.00,0.00,80.80,7.60,0.00,273.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,11479976,0,4179024,26.69,36964,1121480,4301292,27.47,3415492,586328,908,2843372,68076,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.26,0,2.00,0.00,161.60,80.80,0.02,8.80,2.40,0.48,1.80,2.40,0.11,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,176.40,0.00,0.00,0.00,21.60,9.20,0.00,19.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,11480008,0,4178992,26.69,36972,1121500,4301292,27.47,3415504,586344,892,2843372,68076,2472,9180,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.26,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,3.80,3.80,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.20,194.00,0.00,0.00,0.00,0.00,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11479884,0,4179116,26.69,36972,1121536,4301292,27.47,3415520,586356,940,2843372,68076,2472,9180,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.40,2.29,36.04,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,1.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,400.60,387.00,0.00,0.00,0.00,4.80,13.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11480008,0,4178992,26.69,36980,1121564,4301292,27.47,3415692,586228,972,2843372,68076,2472,9180,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,99.00,75.00,584.75,120.02,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.00,198.40,0.00,0.00,0.00,112.00,8.60,0.00,32.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,11479860,0,4179140,26.69,36988,1121588,4301292,27.47,3415708,586244,480,2843372,68072,2472,9180,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.26,0,2.20,0.00,224.00,101.82,0.02,9.09,2.55,0.56,11.00,11.20,22.95,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,5.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.47,0.00,340.20,249.20,0.00,0.00,0.00,42.40,8.40,0.00,53.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,11479488,0,4179512,26.69,37000,1122160,4301292,27.47,3415772,586692,896,2843376,68080,2472,9180,31532,0,0,0.00,0,0.00,2,295,0.00,0.02,0.26,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,16.40,15.40,73.35,7.45,0.00,0.00,0.00,0.00
2018-01-07 01:53:05,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,337.60,194.00,0.00,0.00,0.00,64.00,7.20,0.00,140.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,128.00,11477036,0,4181964,26.71,37008,1122340,4301292,27.47,3417508,586892,912,2845008,68080,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,2.80,0.00,128.00,45.71,0.00,0.00,0.00,0.00,3.40,4.40,0.66,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:53:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.60,196.80,0.00,0.00,0.00,193.60,9.20,0.00,19.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,387.20,11477036,0,4181964,26.71,37016,1122364,4301292,27.47,3417484,586900,96,2845008,68072,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,8.20,0.00,387.20,47.22,0.08,9.56,1.17,0.96,4.20,5.20,1.79,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:53:15,0.70,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.70,0.00,377.20,353.00,0.00,0.00,0.00,5.60,13.40,0.00,727.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11468836,0,4190164,26.76,37024,1122388,4301292,27.47,3425152,586916,132,2852652,68076,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,99.00,70.40,582.09,155.52,0.00,0.00,0.00,0.00
2018-01-07 01:53:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.80,220.80,0.00,0.00,0.00,4.00,8.00,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11468680,0,4190320,26.76,37032,1122416,4301292,27.47,3425152,586916,172,2852652,68076,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.40,14.60,26.62,6.45,0.00,0.00,0.00,0.00
2018-01-07 01:53:25,0.40,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.70,0.00,309.20,180.20,0.00,0.00,0.00,9.60,7.40,0.00,635.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11464128,0,4194872,26.79,37040,1122612,4301292,27.47,3429500,587084,372,2856948,68108,2472,9180,31532,0,0,0.00,0,0.00,0,295,0.00,0.01,0.25,0,0.40,0.00,19.20,48.00,0.01,32.00,32.00,1.28,7.20,5.20,35.89,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:53:30,6.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.60,366.20,272.00,0.00,0.00,0.00,0.00,71.00,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11468520,0,4190480,26.76,37040,1123172,4301292,27.47,3425036,587560,960,2852396,68132,2480,9172,31532,0,0,0.00,0,0.00,1,296,0.00,0.01,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,9.80,37.43,5.86,0.00,0.00,0.00,0.00
