timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.00,200.60,0.00,0.00,0.00,5.60,8.00,0.00,38.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11424924,0,4234076,27.04,37120,1118136,4500544,28.74,3472188,583440,184,2900400,69012,2472,9280,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.60,12.00,37.39,3.48,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,5.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,338.40,242.00,0.00,0.00,0.00,15.20,7.40,0.00,33.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11424620,0,4234380,27.04,37132,1118512,4500544,28.74,3472252,583764,596,2900400,69044,2472,9280,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.31,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,8.40,10.20,42.80,5.21,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.60,191.40,0.00,0.00,0.00,12.00,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11424520,0,4234480,27.04,37144,1118712,4500544,28.74,3472284,583932,820,2900400,69060,2472,9280,31532,0,0,0.00,0,0.00,0,295,0.00,0.03,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.60,5.20,9.45,4.14,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,314.00,179.60,0.00,0.00,0.00,10.40,7.40,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11424396,0,4234604,27.04,37152,1118912,4500544,28.74,3472332,584104,1036,2900400,69060,2472,9280,31532,0,0,0.00,0,0.00,1,295,0.00,0.03,0.31,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.60,4.40,3.76,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.40,190.60,0.00,0.00,0.00,15.20,9.80,0.00,21.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11424600,0,4234400,27.04,37152,1118936,4500544,28.74,3472336,584132,1028,2900400,68980,2472,9280,31532,0,0,0.00,0,0.00,1,295,0.08,0.04,0.31,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.00,2.80,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,1.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.60,0.00,421.20,392.80,0.00,0.00,0.00,63.20,12.60,0.00,304.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,126.40,11424188,0,4234812,27.04,37160,1118964,4500544,28.74,3472368,584160,772,2900400,68988,2472,9280,31532,0,0,0.00,0,0.00,1,295,0.08,0.04,0.31,0,5.20,0.00,126.40,24.31,0.00,0.00,0.00,0.00,103.40,76.40,617.75,155.17,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,216.60,0.00,0.00,0.00,9.60,8.00,0.00,316.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11429316,0,4229684,27.01,37168,1118984,4500544,28.74,3466732,584160,840,2894756,68996,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.07,0.04,0.31,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,13.40,15.00,25.15,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,3.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,339.80,237.00,0.00,0.00,0.00,48.00,8.20,0.00,52.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,11429036,0,4229964,27.01,37176,1119368,4500544,28.74,3466804,584444,1080,2894756,68968,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.06,0.04,0.31,0,1.00,0.00,96.00,96.00,0.01,9.60,4.80,0.48,14.40,14.00,70.87,7.06,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,3.41,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,96.09,0.00,332.20,220.40,0.00,0.00,0.00,48.80,7.20,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,11429060,0,4229940,27.01,37184,1119764,4500544,28.74,3466836,584776,1320,2894756,68976,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.06,0.04,0.30,0,1.00,0.00,97.60,97.60,0.00,4.00,4.00,0.40,6.40,6.20,4.92,5.01,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,319.40,178.60,0.00,0.00,0.00,81.60,8.20,0.00,16.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,11428912,0,4230088,27.01,37192,1119768,4500544,28.74,3466872,584816,988,2894772,68968,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.05,0.04,0.30,0,1.60,0.00,163.20,102.00,0.02,10.00,5.00,0.80,2.40,3.60,0.19,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.40,191.40,0.00,0.00,0.00,20.00,9.20,0.00,21.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11428944,0,4230056,27.01,37200,1119792,4500544,28.74,3466896,584840,992,2894772,68968,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.05,0.04,0.30,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,5.40,4.80,0.80,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,205.00,0.00,0.00,0.00,6.40,8.20,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11428928,0,4230072,27.01,37208,1119816,4500544,28.74,3466908,584856,1036,2894772,68984,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.05,0.04,0.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.00,10.00,2.31,36.77,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,388.60,382.40,0.00,0.00,0.00,60.80,12.20,0.00,307.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,121.60,11428632,0,4230368,27.02,37216,1119840,4500544,28.74,3466932,584868,824,2894772,69000,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.04,0.04,0.30,0,4.20,0.00,121.60,28.95,0.00,0.00,0.00,0.00,107.40,76.80,621.99,159.16,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,335.00,214.60,0.00,0.00,0.00,36.80,8.20,0.00,40.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11428640,0,4230360,27.02,37216,1119868,4500544,28.74,3466956,584880,680,2894772,69024,2472,9272,31532,0,0,0.00,0,0.00,0,295,0.04,0.04,0.30,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,16.00,15.20,53.70,4.58,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,6.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.48,0.00,343.20,242.20,0.00,0.00,0.00,80.00,8.20,0.00,36.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,11427988,0,4231012,27.02,37228,1120436,4500544,28.74,3467024,585308,916,2894776,69060,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.04,0.04,0.30,0,1.60,0.00,160.00,100.00,0.05,29.00,14.50,2.32,7.20,7.60,4.12,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.40,172.20,0.00,0.00,0.00,51.20,7.20,0.00,17.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11427880,0,4231120,27.02,37236,1120620,4500544,28.74,3467080,585528,964,2894776,69048,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.03,0.04,0.29,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,1.40,3.40,3.08,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,360.00,222.80,0.00,0.00,0.00,25.60,305.60,0.00,138.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,11427324,0,4231676,27.02,37244,1120644,4500544,28.74,3467108,585560,968,2894776,68964,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.03,0.04,0.29,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,9.20,10.00,1.24,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,337.20,199.40,0.00,0.00,0.00,7.20,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11427332,0,4231668,27.02,37252,1120668,4500544,28.74,3467108,585560,1004,2894776,68972,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.03,0.04,0.29,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.80,8.00,2.31,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,403.00,379.60,0.00,0.00,0.00,6.40,13.20,0.00,313.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11427556,0,4231444,27.02,37260,1120684,4500544,28.74,3467156,585588,1040,2894808,68984,2472,9272,31532,0,0,0.00,0,0.00,1,295,0.03,0.03,0.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,110.00,88.20,631.41,163.06,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,15.35,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,84.25,0.00,519.00,353.80,0.00,0.00,0.00,49.60,664.80,0.00,7404.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,99.20,11435312,0,4223688,26.97,37260,1121268,4500544,28.74,3459280,586020,1336,2886848,68952,2472,9264,31532,0,0,0.00,0,0.00,1,295,0.02,0.03,0.29,0,4.00,0.00,99.20,24.80,0.00,0.00,0.00,0.00,18.40,18.20,80.44,10.27,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,320.60,191.00,0.00,0.00,0.00,55.20,7.60,0.00,19.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,11435188,0,4223812,26.97,37268,1121448,4500544,28.74,3459332,586208,1432,2886848,68952,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.02,0.03,0.29,0,1.20,0.00,110.40,92.00,0.00,3.33,3.33,0.40,4.60,5.40,2.25,3.35,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.00,171.00,0.00,0.00,0.00,116.80,7.20,0.00,19.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,233.60,11435148,0,4223852,26.97,37276,1121472,4500544,28.74,3459344,586232,952,2886848,68992,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.02,0.03,0.29,0,2.20,0.00,233.60,106.18,0.03,12.00,2.18,0.48,3.60,4.00,0.25,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,187.40,0.00,0.00,0.00,20.80,9.40,0.00,17.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,41.60,11435024,0,4223976,26.97,37284,1121496,4500544,28.74,3459356,586244,948,2886848,68992,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.02,0.03,0.28,0,2.00,0.00,41.60,20.80,0.00,0.00,0.00,0.00,3.40,3.00,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,180.20,0.00,0.00,0.00,6.40,7.20,0.00,15.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11435024,0,4223976,26.97,37292,1121516,4500544,28.74,3459364,586264,968,2886848,68992,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.02,0.03,0.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.40,3.00,0.11,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.40,211.40,0.00,0.00,0.00,3.20,7.20,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11434992,0,4224008,26.97,37300,1121536,4500544,28.74,3459376,586276,996,2886848,68992,2472,9264,31532,0,0,0.00,0,0.00,1,295,0.02,0.03,0.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.80,24.00,1.10,145.49,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,198.00,0.00,0.00,0.00,48.00,7.80,0.00,18.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,11435032,0,4223968,26.97,37312,1121556,4500544,28.74,3459408,586288,852,2886848,68988,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.28,0,1.20,0.00,96.00,80.00,0.01,12.00,6.00,0.72,4.00,6.20,0.70,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.00,232.80,0.00,0.00,0.00,160.80,8.60,0.00,40.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,321.60,11434984,0,4224016,26.98,37312,1121596,4500544,28.74,3459420,586312,72,2886848,69004,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.28,0,5.80,0.00,321.60,55.45,0.03,4.69,2.34,1.36,16.40,17.00,35.20,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,3.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.59,0.00,336.00,218.20,0.00,0.00,0.00,9.60,7.80,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11434396,0,4224604,26.98,37320,1121972,4500544,28.74,3459484,586612,508,2886848,69008,2472,9264,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.28,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,9.80,11.00,61.21,4.90,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,319.20,207.60,0.00,0.00,0.00,30.40,10.20,0.00,18.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,11434388,0,4224612,26.98,37332,1122172,4500544,28.74,3459520,586792,728,2886856,69016,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,2.80,3.80,3.18,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.00,209.60,0.00,0.00,0.00,13.60,7.40,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11434372,0,4224628,26.98,37340,1122372,4500544,28.74,3459568,586964,956,2886856,69032,2472,9264,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.20,6.40,1.87,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,3.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,417.00,396.00,0.00,0.00,0.00,5.60,112.20,0.00,327.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11431652,0,4227348,27.00,37348,1122388,4500544,28.74,3461516,586992,992,2888808,69024,2472,9264,31532,0,0,0.00,0,0.00,1,295,0.01,0.03,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,117.60,78.00,655.42,202.80,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,195.80,0.00,0.00,0.00,0.00,8.40,0.00,333.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11437848,0,4221152,26.96,37348,1122420,4500544,28.74,3455376,587012,1032,2882652,69032,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,8.40,5.91,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,341.00,220.60,0.00,0.00,0.00,8.80,8.80,0.00,52.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11437644,0,4221356,26.96,37356,1122620,4500544,28.74,3455440,587152,1220,2882660,69040,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,13.40,11.20,50.53,3.98,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,3.01,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,96.59,0.00,317.20,196.60,0.00,0.00,0.00,64.80,7.20,0.00,17.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,129.60,11437716,0,4221284,26.96,37364,1122828,4500544,28.74,3455500,587324,1144,2882660,69040,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,4.40,0.00,129.60,29.45,0.01,1.27,1.27,0.56,2.00,4.60,3.12,4.17,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,8.83,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,90.47,0.00,375.60,270.20,0.00,0.00,0.00,106.40,727.60,0.00,7075.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,11438420,0,4220580,26.95,37372,1123204,4500544,28.74,3454512,587632,1216,2881612,69080,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.27,0,2.40,0.00,212.80,88.67,0.00,0.00,0.00,0.00,6.60,5.20,1.98,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.80,186.20,0.00,0.00,0.00,80.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,11438296,0,4220704,26.95,37380,1123228,4500544,28.74,3454516,587676,904,2881612,69084,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.26,0,1.60,0.00,160.00,100.00,0.02,11.50,3.00,0.48,2.40,3.20,0.16,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.20,178.20,0.00,0.00,0.00,5.60,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11438296,0,4220704,26.95,37388,1123248,4500544,28.74,3454524,587700,932,2881612,69084,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,2.60,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,191.60,0.00,0.00,0.00,4.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11438304,0,4220696,26.95,37396,1123276,4500544,28.74,3454536,587708,972,2881612,69076,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.01,0.03,0.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,8.80,0.68,76.25,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,193.00,0.00,0.00,0.00,41.60,7.80,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11438056,0,4220944,26.96,37404,1123300,4500544,28.74,3454568,587720,820,2881616,69076,2472,9256,31532,0,0,0.00,0,0.00,1,295,0.00,0.02,0.26,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,11.60,16.40,4.14,71.46,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,326.60,190.40,0.00,0.00,0.00,36.00,8.60,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,11438048,0,4220952,26.96,37404,1123324,4500544,28.74,3454588,587740,684,2881620,69084,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.26,0,0.80,0.00,72.00,90.00,0.01,15.00,8.00,0.64,9.80,10.80,21.34,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,185.80,0.00,0.00,0.00,142.40,9.20,0.00,33.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,284.80,11438000,0,4221000,26.96,37412,1123348,4500544,28.74,3454596,587764,44,2881620,69108,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.26,0,6.40,0.00,284.80,44.50,0.00,0.12,0.12,0.08,10.00,8.00,48.42,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:53:05,6.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.47,0.00,362.80,263.80,0.00,0.00,0.00,11.20,8.60,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11437620,0,4221380,26.96,37424,1124076,4500544,28.74,3454712,588344,852,2881620,69148,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.26,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,9.20,11.20,25.59,7.73,0.00,0.00,0.00,0.00
2018-01-07 01:53:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.40,187.00,0.00,0.00,0.00,19.20,8.00,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11437472,0,4221528,26.96,37432,1124100,4500544,28.74,3454720,588384,940,2881620,69140,2472,9256,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.20,2.60,0.15,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:53:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.40,224.40,0.00,0.00,0.00,5.60,7.60,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11442476,0,4216524,26.93,37440,1124124,4500544,28.74,3449604,588420,968,2876488,69132,2472,9248,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.20,18.40,1.34,150.33,0.00,0.00,0.00,0.00
2018-01-07 01:53:20,0.40,0.00,0.10,1.40,0.10,0.00,0.00,0.00,0.00,98.00,0.00,348.40,213.80,0.00,0.00,0.00,4.80,7.60,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11442444,0,4216556,26.93,37448,1124140,4500544,28.74,3449612,588436,992,2876488,69132,2472,9248,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,0.40,0.00,9.60,24.00,0.03,66.00,66.00,2.64,14.80,14.20,26.51,4.60,0.00,0.00,0.00,0.00
2018-01-07 01:53:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,177.60,0.00,0.00,0.00,0.00,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11442344,0,4216656,26.93,37448,1124172,4500544,28.74,3449624,588452,1016,2876488,69144,2472,9248,31532,0,0,0.00,0,0.00,0,295,0.00,0.02,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,22.92,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:53:30,5.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.27,0.60,346.80,252.40,0.00,0.00,0.00,19.20,72.80,0.00,58.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,38.40,11441936,0,4217064,26.93,37456,1124572,4500544,28.74,3449752,588752,1408,2876560,69300,2480,9248,31532,0,0,0.00,0,0.00,1,296,0.00,0.02,0.25,0,2.00,0.00,38.40,19.20,0.00,0.00,0.00,0.00,10.80,7.40,41.23,3.75,0.00,0.00,0.00,0.00
