timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:49:40,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,343.20,228.20,0.00,0.00,0.00,116.80,8.60,0.00,84.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,233.60,11100256,0,4558744,29.11,36596,1116500,4731084,30.21,3798340,582520,292,3227788,67296,2472,9940,31532,0,0,0.00,0,0.00,0,295,0.04,0.07,0.34,0,2.20,0.00,233.60,106.18,0.12,53.09,12.36,2.72,19.80,16.60,81.97,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:49:45,9.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,341.40,248.00,0.00,0.00,0.00,20.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,11099876,0,4559124,29.12,36608,1117036,4731084,30.21,3798408,582968,956,3227792,67312,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.04,0.07,0.34,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,7.00,8.40,11.05,8.57,0.00,0.00,0.00,0.00
2018-01-07 01:49:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.60,169.00,0.00,0.00,0.00,10.40,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11099908,0,4559092,29.11,36616,1117048,4731084,30.21,3798412,583028,980,3227792,67312,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.03,0.07,0.33,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.60,2.40,0.16,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:49:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,176.20,0.00,0.00,0.00,14.40,8.80,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,11099768,0,4559232,29.12,36616,1117084,4731084,30.21,3798424,583044,1020,3227792,67336,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.03,0.07,0.33,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.00,3.00,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:50:00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.80,180.60,0.00,0.00,0.00,5.60,8.00,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11099644,0,4559356,29.12,36624,1117108,4731084,30.21,3798436,583060,1020,3227792,67344,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.03,0.07,0.33,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.00,2.60,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:50:05,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,349.40,231.20,0.00,0.00,0.00,208.00,9.40,0.00,36.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,416.00,11099652,0,4559348,29.12,36632,1117132,4731084,30.21,3798452,583076,136,3227792,67344,2472,9940,31532,0,0,0.00,0,0.00,0,295,0.03,0.07,0.33,0,9.00,0.00,416.00,46.22,0.06,6.67,1.07,0.96,18.40,26.80,1.59,147.95,0.00,0.00,0.00,0.00
2018-01-07 01:50:10,3.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,355.80,238.00,0.00,0.00,0.00,12.00,9.00,0.00,174.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11097540,0,4561460,29.13,36644,1117348,4731084,30.21,3800148,583236,340,3229416,67352,2472,9940,31532,0,0,0.00,0,0.00,0,295,0.02,0.06,0.33,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,20.20,18.20,62.69,6.17,0.00,0.00,0.00,0.00
2018-01-07 01:50:15,3.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,336.00,224.00,0.00,0.00,0.00,15.20,7.60,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11097416,0,4561584,29.13,36652,1117708,4731084,30.21,3800204,583528,752,3229416,67352,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.32,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,8.60,10.40,34.42,5.99,0.00,0.00,0.00,0.00
2018-01-07 01:50:20,1.81,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,97.49,0.00,343.00,218.00,0.00,0.00,0.00,9.60,7.40,0.00,880.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11089276,0,4569724,29.18,36660,1117904,4731084,30.21,3807896,583728,956,3237040,67384,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.32,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,5.00,5.40,3.39,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:50:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.00,175.60,0.00,0.00,0.00,0.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11089432,0,4569568,29.18,36660,1117936,4731084,30.21,3807872,583744,992,3237040,67392,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.15,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:50:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,174.60,0.00,0.00,0.00,3.20,7.20,0.00,823.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11089060,0,4569940,29.18,36668,1117960,4731084,30.21,3808204,583784,1016,3237344,67376,2472,9940,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.20,0.70,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:50:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.20,227.80,0.00,0.00,0.00,16.00,13.40,0.00,307.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,11092596,0,4566404,29.16,36676,1117980,4731084,30.21,3804612,583796,1040,3233748,67384,2472,9936,31532,0,0,0.00,0,0.00,1,295,0.02,0.06,0.32,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,8.40,12.20,0.54,69.62,0.00,0.00,0.00,0.00
2018-01-07 01:50:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.40,225.60,0.00,0.00,0.00,208.00,9.40,0.00,236.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,416.00,11092428,0,4566572,29.16,36684,1118008,4731084,30.21,3804632,583808,64,3233748,67352,2472,9936,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.31,0,8.00,0.00,416.00,52.00,0.14,17.80,1.40,1.12,12.80,15.40,7.20,71.99,0.00,0.00,0.00,0.00
2018-01-07 01:50:45,3.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,343.80,227.80,0.00,0.00,0.00,12.00,9.00,0.00,46.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11092220,0,4566780,29.16,36692,1118208,4731084,30.21,3804668,583944,308,3233748,67352,2472,9936,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,16.80,13.00,55.58,5.65,0.00,0.00,0.00,0.00
2018-01-07 01:50:50,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.60,179.40,0.00,0.00,0.00,11.20,7.40,0.00,443.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11092212,0,4566788,29.16,36700,1118428,4731084,30.21,3804716,584120,564,3233748,67352,2472,9936,31532,0,0,0.00,0,0.00,0,295,0.01,0.06,0.31,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.00,6.60,34.33,3.46,0.00,0.00,0.00,0.00
2018-01-07 01:50:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,300.40,165.20,0.00,0.00,0.00,12.00,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11092088,0,4566912,29.16,36708,1118604,4731084,30.21,3804748,584284,768,3233748,67352,2472,9936,31532,0,0,0.00,0,0.00,1,295,0.01,0.06,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.40,5.20,6.11,4.26,0.00,0.00,0.00,0.00
2018-01-07 01:51:00,10.25,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,88.34,0.00,339.60,251.00,0.00,0.00,0.00,9.60,31.60,0.00,5051.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10966204,0,4692796,29.97,36716,1118800,4606244,29.42,3930120,584472,972,3359080,67256,2472,10188,31532,0,0,0.00,0,0.00,2,295,0.01,0.06,0.31,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.20,5.20,0.90,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:51:05,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.40,188.20,0.00,0.00,0.00,0.00,8.40,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10966360,0,4692640,29.97,36716,1118832,4606244,29.42,3930128,584492,1004,3359104,67264,2472,10188,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.20,0.28,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:51:10,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,340.00,211.80,0.00,0.00,0.00,16.00,9.80,0.00,49.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,10966180,0,4692820,29.97,36724,1118856,4606244,29.42,3930164,584512,1032,3359104,67288,2472,10188,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.31,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,25.20,28.00,25.74,151.85,0.00,0.00,0.00,0.00
2018-01-07 01:51:15,3.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.19,0.00,302.20,194.00,0.00,0.00,0.00,92.00,9.60,0.00,47.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,184.00,10966212,0,4692788,29.97,36736,1119236,4606244,29.42,3930232,584800,1016,3359104,67288,2472,10188,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.30,0,5.40,0.00,184.00,34.07,0.00,0.15,0.15,0.08,13.40,13.00,69.93,5.57,0.00,0.00,0.00,0.00
2018-01-07 01:51:20,3.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,284.60,161.20,0.00,0.00,0.00,55.20,7.20,0.00,19.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,10966212,0,4692788,29.97,36744,1119612,4606244,29.42,3930300,585108,1228,3359108,67288,2472,10188,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.30,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,4.20,5.20,2.22,4.54,0.00,0.00,0.00,0.00
2018-01-07 01:51:25,0.30,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.00,0.00,317.00,172.80,0.00,0.00,0.00,48.80,7.20,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,10966212,0,4692788,29.97,36752,1119640,4606244,29.42,3930312,585136,1100,3359108,67288,2472,10188,31532,0,0,0.00,0,0.00,3,295,0.01,0.05,0.30,0,1.00,0.00,97.60,97.60,0.02,24.00,17.60,1.76,3.00,2.80,0.22,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:51:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.20,177.60,0.00,0.00,0.00,40.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,10966180,0,4692820,29.97,36760,1119664,4606244,29.42,3930336,585192,948,3359108,67288,2472,10188,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.30,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.20,2.80,0.19,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:51:35,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,309.40,167.00,0.00,0.00,0.00,0.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10966204,0,4692796,29.97,36760,1119684,4606244,29.42,3930348,585208,988,3359108,67296,2472,10188,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.20,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:51:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.60,227.60,0.00,0.00,0.00,19.20,12.80,0.00,289.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,10970732,0,4688268,29.94,36768,1119708,4606244,29.42,3925232,585228,1020,3353992,67296,2472,10184,31532,0,0,0.00,0,0.00,0,295,0.01,0.05,0.30,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,15.60,17.60,0.94,143.98,0.00,0.00,0.00,0.00
2018-01-07 01:51:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.80,179.20,0.00,0.00,0.00,76.80,9.60,0.00,20.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,10970740,0,4688260,29.94,36776,1119736,4606244,29.42,3925272,585224,628,3353992,67288,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.01,0.05,0.30,0,1.20,0.00,84.80,70.67,0.01,0.67,4.00,0.48,4.80,6.40,0.76,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:51:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,200.20,0.00,0.00,0.00,144.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,358.40,10970668,0,4688332,29.94,36788,1119760,4606244,29.42,3925284,585248,8,3353992,67288,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.05,0.29,0,7.60,0.00,358.40,47.16,0.00,1.68,0.21,0.16,10.20,13.00,21.04,3.89,0.00,0.00,0.00,0.00
2018-01-07 01:51:55,3.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,334.80,224.80,0.00,0.00,0.00,13.60,8.40,0.00,43.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10970320,0,4688680,29.94,36796,1120136,4606244,29.42,3925344,585560,512,3353992,67308,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,12.40,11.40,53.52,5.72,0.00,0.00,0.00,0.00
2018-01-07 01:52:00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.49,0.00,322.60,205.80,0.00,0.00,0.00,14.40,7.40,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10969824,0,4689176,29.95,36804,1120500,4606244,29.42,3925404,585872,884,3353992,67316,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.20,6.40,26.60,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:52:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,191.40,0.00,0.00,0.00,0.00,7.20,0.00,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10969856,0,4689144,29.95,36804,1120532,4606244,29.42,3925416,585888,940,3353992,67324,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,4.80,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:52:10,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,345.00,224.80,0.00,0.00,0.00,3.20,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10969816,0,4689184,29.95,36812,1120560,4606244,29.42,3925428,585908,972,3353992,67340,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,16.80,24.80,4.45,157.42,0.00,0.00,0.00,0.00
2018-01-07 01:52:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,186.80,0.00,0.00,0.00,19.20,9.60,0.00,19.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,10969864,0,4689136,29.95,36820,1120584,4606244,29.42,3925452,585912,984,3353992,67332,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,1.80,0.00,38.40,21.33,0.00,0.44,0.44,0.08,4.40,6.00,1.86,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:52:20,3.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,96.19,0.00,348.80,240.40,0.00,0.00,0.00,4.80,9.40,0.00,62.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10969336,0,4689664,29.95,36832,1120996,4606244,29.42,3925464,586220,1420,3353992,67312,2472,10184,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.80,17.00,90.34,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:52:25,3.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,314.80,196.40,0.00,0.00,0.00,49.60,7.60,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,10969088,0,4689912,29.95,36840,1121160,4606244,29.42,3925556,586424,1456,3353992,67312,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,3.00,4.80,3.14,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:52:30,1.91,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,97.69,0.00,322.80,208.00,0.00,0.00,0.00,107.20,7.40,0.00,444.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,214.40,10968872,0,4690128,29.95,36848,1121360,4606244,29.42,3925592,586596,1168,3353992,67312,2472,10184,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,6.00,0.00,214.40,35.73,0.04,7.47,2.67,1.60,5.40,4.40,1.95,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:52:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.20,174.40,0.00,0.00,0.00,70.40,7.20,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,10968840,0,4690160,29.95,36848,1121388,4606244,29.42,3925604,586628,904,3353992,67312,2472,10184,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,1.20,0.00,140.80,117.33,0.01,12.00,6.00,0.72,3.00,4.00,0.23,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:52:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.80,212.40,0.00,0.00,0.00,5.60,11.80,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10973804,0,4685196,29.92,36856,1121408,4606244,29.42,3920484,586644,928,3348860,67312,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.00,2.40,0.14,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:52:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.40,179.80,0.00,0.00,0.00,20.80,9.40,0.00,18.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,10973836,0,4685164,29.92,36864,1121432,4606244,29.42,3920496,586656,928,3348860,67312,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.60,3.40,0.20,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:52:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,211.40,0.00,0.00,0.00,5.60,8.00,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10973928,0,4685072,29.92,36872,1121460,4606244,29.42,3920496,586664,964,3348860,67312,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.60,22.60,4.51,144.82,0.00,0.00,0.00,0.00
2018-01-07 01:52:55,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,326.00,192.60,0.00,0.00,0.00,204.00,10.80,0.00,34.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,408.00,10973712,0,4685288,29.92,36880,1121488,4606244,29.42,3920540,586684,124,3348860,67312,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,6.60,0.00,408.00,61.82,0.02,3.76,0.85,0.56,11.80,12.40,23.06,4.33,0.00,0.00,0.00,0.00
2018-01-07 01:53:00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,327.00,220.20,0.00,0.00,0.00,9.60,7.60,0.00,48.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10973216,0,4685784,29.92,36888,1121884,4606244,29.42,3920564,586968,544,3348860,67312,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.27,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,13.80,12.60,69.04,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:53:05,3.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,315.80,203.40,0.00,0.00,0.00,0.00,8.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10973028,0,4685972,29.93,36888,1122236,4606244,29.42,3920660,587320,900,3348872,67344,2472,10176,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,7.40,3.78,4.37,0.00,0.00,0.00,0.00
2018-01-07 01:53:10,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,327.60,182.40,0.00,0.00,0.00,14.40,7.60,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10973060,0,4685940,29.92,36896,1122260,4606244,29.42,3920672,587328,956,3348880,67344,2472,10176,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:53:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.60,217.40,0.00,0.00,0.00,3.20,7.40,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10973028,0,4685972,29.93,36904,1122288,4606244,29.42,3920692,587352,988,3348880,67344,2472,10176,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,18.00,23.20,1.60,152.54,0.00,0.00,0.00,0.00
2018-01-07 01:53:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.20,197.00,0.00,0.00,0.00,4.80,7.40,0.00,649.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10972628,0,4686372,29.93,36912,1122312,4606244,29.42,3920748,587380,1012,3348880,67360,2472,10176,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,13.40,18.15,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:53:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,300.20,169.60,0.00,0.00,0.00,19.20,10.80,0.00,25.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,10972900,0,4686100,29.93,36920,1122332,4606244,29.42,3920732,587376,1028,3348880,67368,2472,10176,31532,0,0,0.00,0,0.00,1,295,0.00,0.04,0.27,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,5.20,6.60,28.09,3.11,0.00,0.00,0.00,0.00
2018-01-07 01:53:30,6.64,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.06,0.60,319.00,230.40,0.00,0.00,0.00,71.20,69.20,0.00,880.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,142.40,10972068,0,4686932,29.93,36932,1123004,4606244,29.42,3918852,588020,1440,3348944,67432,2480,10176,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.27,0,5.40,0.00,142.40,26.37,0.00,0.00,0.00,0.00,8.40,8.00,16.89,6.47,0.00,0.00,0.00,0.00
