timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:55:30,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.40,173.40,0.00,0.00,0.00,13.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,127752,0,3727092,96.69,12100,1105136,3128960,81.17,3012716,600268,884,2495784,66504,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.28,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:55:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.80,228.40,0.00,0.00,0.00,4.80,8.40,0.00,88.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,127744,0,3727100,96.69,12108,1105160,3128960,81.17,3012728,600288,920,2495784,66520,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,18.40,28.00,2.27,138.74,0.00,0.00,0.00,0.01
2018-01-07 08:55:40,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,192.40,0.00,0.00,0.00,6.40,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,127744,0,3727100,96.69,12116,1105180,3128960,81.17,3012756,600296,936,2495784,66520,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.28,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.60,5.60,1.80,2.03,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,5.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.88,0.00,364.00,289.20,0.00,0.00,0.00,11.20,9.40,0.00,163.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,127372,0,3727472,96.70,12124,1105532,3128960,81.17,3012804,600568,1320,2495784,66520,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.03,0.07,0.28,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,29.20,32.00,49.75,125.38,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,2.01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,318.60,210.00,0.00,0.00,0.00,84.00,7.60,0.00,562.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,126928,0,3727916,96.71,12132,1105756,3128960,81.17,3012872,600772,1224,2495784,66520,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.28,0,1.60,0.00,168.00,105.00,0.01,4.50,4.50,0.72,7.40,10.40,0.60,38.62,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,323.40,207.60,0.00,0.00,0.00,86.40,9.60,0.00,29.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,172.80,126928,0,3727916,96.71,12132,1105964,3128960,81.17,3012892,600960,1040,2495784,66520,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.28,0,2.40,0.00,172.80,72.00,0.00,0.00,0.00,0.00,3.60,5.20,1.81,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.00,179.60,0.00,0.00,0.00,72.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,144.00,126984,0,3727860,96.71,12140,1105988,3128960,81.17,3012900,600980,788,2495784,66464,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.27,0,5.20,0.00,144.00,27.69,0.00,0.15,0.15,0.08,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,3.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,95.99,0.00,408.40,328.60,0.00,0.00,0.00,5.60,12.40,0.00,231.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,126952,0,3727892,96.71,12148,1105456,3128960,81.17,3012832,600508,300,2495836,66616,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,42.80,50.60,52.31,188.32,0.00,0.00,0.00,0.02
2018-01-07 08:56:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,191.20,0.00,0.00,0.00,20.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,127076,0,3727768,96.70,12156,1105512,3128960,81.17,3012912,600556,432,2495836,66632,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.27,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,4.00,5.60,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,9.53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,90.37,0.00,343.60,272.00,0.00,0.00,0.00,19.20,8.20,0.00,107.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,126704,0,3728140,96.71,12164,1106064,3128960,81.17,3013008,601000,1016,2495836,66640,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.02,0.06,0.27,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,16.00,22.20,4.35,114.42,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,194.00,0.00,0.00,0.00,1.60,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,126704,0,3728140,96.71,12164,1106088,3128960,81.17,3013012,601052,1036,2495836,66648,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.27,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.80,191.80,0.00,0.00,0.00,21.60,9.60,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,126704,0,3728140,96.71,12172,1106108,3128960,81.17,3013020,601068,1028,2495836,66648,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.27,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,3.00,4.60,0.25,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,190.00,0.00,0.00,0.00,42.40,8.00,0.00,82.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,127076,0,3727768,96.70,12180,1106136,3128960,81.17,3012016,601100,904,2494808,66648,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.27,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,4.00,4.20,0.36,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:56:35,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,369.40,271.20,0.00,0.00,0.00,30.40,9.20,0.00,115.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,60.80,127052,0,3727792,96.70,12188,1106160,3128960,81.17,3012032,601116,840,2494812,66648,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.26,0,5.60,0.00,60.80,10.86,0.00,0.00,0.00,0.00,25.20,34.00,26.46,141.83,0.00,0.00,0.00,0.01
2018-01-07 08:56:40,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,344.40,225.40,0.00,0.00,0.00,42.40,8.40,0.00,85.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,127076,0,3727768,96.70,12196,1106184,3128960,81.17,3012060,601124,704,2494812,66648,2472,8416,10752,0,0,0.00,0,0.00,3,295,0.01,0.06,0.26,0,1.00,0.00,84.80,84.80,0.00,0.80,0.80,0.08,17.60,13.80,69.62,4.08,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,5.21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,94.69,0.00,321.40,214.40,0.00,0.00,0.00,12.80,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,126952,0,3727892,96.71,12204,1106556,3128960,81.17,3012112,601416,1112,2494812,66652,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.26,0,0.40,0.00,25.60,64.00,0.00,10.00,10.00,0.40,3.60,4.60,0.30,3.16,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,7.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.79,0.00,328.80,229.00,0.00,0.00,0.00,106.40,7.60,0.00,34.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,212.80,126952,0,3727892,96.71,12204,1106936,3128960,81.17,3012180,601752,964,2494812,66656,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.26,0,2.00,0.00,212.80,106.40,0.00,0.00,0.00,0.00,5.00,6.00,3.37,4.01,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,354.80,219.20,0.00,0.00,0.00,27.20,10.80,0.00,86.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,126828,0,3728016,96.71,12212,1106256,3128960,81.17,3012084,601196,988,2494820,66776,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.26,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,9.00,9.00,2.01,2.09,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,198.40,0.00,0.00,0.00,214.40,9.60,0.00,28.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,428.80,126828,0,3728016,96.71,12220,1106280,3128960,81.17,3012100,601216,128,2494820,66788,2472,8416,10752,0,0,0.00,0,0.00,0,295,0.09,0.07,0.26,0,7.40,0.00,428.80,57.95,0.04,5.84,1.08,0.80,3.20,4.80,0.70,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,6.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,414.60,390.00,0.00,0.00,0.00,9.60,9.60,0.00,337.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,126456,0,3728388,96.72,12228,1106804,3128960,81.17,3012152,601604,708,2494820,66788,2472,8416,10752,0,0,0.00,0,0.00,1,295,0.08,0.07,0.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,61.40,85.40,54.18,482.69,0.00,0.00,0.00,0.04
2018-01-07 08:57:10,2.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.39,0.60,366.60,251.60,0.00,0.00,5.60,16.80,70.20,0.20,77.80,0.00,0.00,0.00,0.00,1.60,1.20,0.40,11.20,33.60,126592,0,3728252,96.72,12236,1107060,3128960,81.17,3012296,601848,972,2494884,66888,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.07,0.07,0.26,0,1.60,11.20,33.60,28.00,0.00,2.50,1.00,0.16,9.80,11.20,3.55,3.56,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.80,215.20,0.00,0.00,0.00,9.60,8.40,0.00,68.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,126468,0,3728376,96.72,12244,1106380,3128960,81.17,3012196,601284,1012,2494896,66996,2480,8416,10752,0,0,0.00,0,0.00,1,296,0.07,0.07,0.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,6.20,0.81,1.28,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.80,185.00,0.00,0.00,0.00,22.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,126592,0,3728252,96.72,12256,1106396,3128960,81.17,3012220,601300,1088,2494896,66996,2480,8416,10752,0,0,0.00,0,0.00,1,296,0.06,0.07,0.26,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,3.20,4.40,0.30,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,405.00,356.40,0.00,0.00,0.00,0.00,13.40,0.00,395.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126592,0,3728252,96.72,12256,1106428,3128960,81.17,3012360,601216,1120,2494900,67004,2480,8416,10752,0,0,0.00,0,0.00,1,296,0.06,0.07,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.40,70.60,482.95,156.34,0.00,0.00,0.00,0.04
2018-01-07 08:57:30,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.20,194.20,0.00,0.00,0.00,60.00,10.40,0.00,31.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,120.00,126592,0,3728252,96.72,12264,1106448,3128960,81.17,3012412,601172,912,2494900,67012,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.05,0.07,0.25,0,7.80,0.00,120.00,15.38,0.00,0.62,0.62,0.48,4.00,5.20,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.60,224.20,0.00,0.00,0.00,42.40,9.00,0.00,62.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,126584,0,3728260,96.72,12272,1106476,3128960,81.17,3012444,601204,820,2494908,67028,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.05,0.06,0.25,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,11.80,13.00,25.06,5.57,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,357.80,236.00,0.00,0.00,0.00,116.00,8.60,0.00,82.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,232.00,126452,0,3728392,96.72,12280,1106504,3128960,81.17,3012460,601220,328,2494908,67036,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.05,0.06,0.25,0,3.00,0.00,232.00,77.33,0.00,0.00,0.00,0.00,16.80,13.40,69.37,4.06,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,9.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.29,0.00,348.20,263.40,0.00,0.00,0.00,24.00,7.60,0.00,87.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,126576,0,3728268,96.72,12288,1106352,3128960,81.17,3012284,601232,800,2494908,67152,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.04,0.06,0.25,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,9.40,8.80,3.10,4.87,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,1.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,324.40,207.60,0.00,0.00,0.00,15.20,7.60,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,126576,0,3728268,96.72,12296,1106548,3128960,81.17,3012308,601408,1024,2494908,67164,2480,8416,10752,0,0,0.00,0,0.00,0,296,0.04,0.06,0.25,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.80,5.00,1.80,2.58,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,334.20,199.40,0.00,0.00,0.00,3.20,8.00,0.00,568.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,136692,0,3718152,96.45,12304,1106576,3117612,80.88,3001564,601448,1052,2484140,67164,2480,8396,10752,0,0,0.00,0,0.00,0,296,0.04,0.06,0.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.40,0.31,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,384.80,333.40,0.00,0.00,0.00,21.60,15.60,0.00,393.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,136660,0,3718184,96.45,12312,1106596,3117612,80.88,3001580,601456,1068,2484140,67196,2480,8396,10752,0,0,0.00,0,0.00,0,296,0.03,0.06,0.25,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,92.20,72.80,482.90,189.55,0.00,0.00,0.00,0.04
2018-01-07 08:58:05,7.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.47,0.00,396.60,302.80,0.00,0.00,0.00,29.60,9.80,0.00,119.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,59.20,136636,0,3718208,96.46,12312,1106976,3117612,80.88,3001652,601760,1296,2484140,67224,2480,8396,10752,0,0,0.00,0,0.00,1,296,0.03,0.06,0.24,0,5.60,0.00,59.20,10.57,0.00,0.00,0.00,0.00,26.00,23.40,94.10,7.75,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,4.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.59,0.00,334.80,227.80,0.00,0.00,0.00,51.20,8.80,0.00,44.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,136772,0,3718072,96.45,12320,1107352,3117612,80.88,3001652,602076,1560,2484088,67100,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.03,0.06,0.24,0,1.60,0.00,102.40,64.00,0.00,0.00,0.00,0.00,4.80,6.80,3.38,4.34,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.80,203.40,0.00,0.00,0.00,52.80,7.80,0.00,32.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,136656,0,3718188,96.45,12328,1107376,3117612,80.88,3001676,602112,1464,2484088,67104,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.03,0.06,0.24,0,1.00,0.00,105.60,105.60,0.00,0.00,0.00,0.00,4.40,6.00,0.82,1.76,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.80,0.00,0.10,2.51,0.00,0.00,0.00,0.00,0.00,96.59,0.00,409.00,370.20,0.00,0.00,0.00,77.60,12.80,0.00,422.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,136632,0,3718212,96.46,12336,1107408,3117612,80.88,3001712,602120,1144,2484088,67128,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.02,0.06,0.24,0,1.60,0.00,155.20,97.00,0.03,19.00,16.50,2.64,99.20,81.00,517.28,191.07,0.00,0.00,0.00,0.04
2018-01-07 08:58:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,189.60,0.00,0.00,0.00,42.40,7.60,0.00,34.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,136632,0,3718212,96.46,12344,1107432,3117612,80.88,3001720,602136,992,2484088,67128,2472,8396,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.24,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.00,236.40,0.00,0.00,0.00,22.40,11.20,0.00,104.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,136624,0,3718220,96.46,12352,1107456,3117612,80.88,3001732,602156,996,2484088,67136,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.02,0.05,0.24,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,20.40,20.20,49.06,38.83,0.00,0.00,0.00,0.00
2018-01-07 08:58:35,3.91,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.99,0.00,347.20,235.00,0.00,0.00,0.00,11.20,8.20,0.00,66.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,136104,0,3718740,96.47,12360,1107828,3117612,80.88,3001784,602448,1384,2484088,67172,2472,8396,10752,0,0,0.00,0,0.00,1,295,0.02,0.05,0.23,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,12.80,12.00,36.84,5.12,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,2.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.39,0.00,346.20,227.60,0.00,0.00,0.00,105.60,7.60,0.00,83.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,211.20,135980,0,3718864,96.47,12368,1107328,3117612,80.88,3001720,602064,804,2484088,67316,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.02,0.05,0.23,0,5.40,0.00,211.20,39.11,0.00,0.15,0.15,0.08,8.20,9.40,1.95,2.90,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,313.80,200.20,0.00,0.00,0.00,62.40,8.00,0.00,31.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,135856,0,3718988,96.48,12376,1107528,3117612,80.88,3001744,602208,924,2484088,67324,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.02,0.05,0.23,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,4.20,5.20,1.88,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.00,180.20,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135856,0,3718988,96.48,12376,1107552,3117612,80.88,3001752,602228,952,2484088,67324,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,340.20,232.00,0.00,0.00,0.00,3.20,7.60,0.00,72.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,135856,0,3718988,96.48,12384,1107572,3117612,80.88,3001764,602240,972,2484088,67324,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.40,25.00,1.51,138.46,0.00,0.00,0.00,0.01
2018-01-07 08:59:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,198.80,0.00,0.00,0.00,17.60,10.60,0.00,34.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,135856,0,3718988,96.48,12392,1107600,3117612,80.88,3001788,602268,980,2484100,67324,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.23,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,5.00,6.00,0.40,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,11.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.26,0.00,401.00,341.80,0.00,0.00,0.00,44.00,12.20,0.00,120.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,135492,0,3719352,96.49,12400,1108332,3117612,80.88,3001948,602848,1568,2484124,67324,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.17,0.08,0.24,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,26.20,23.80,97.12,11.03,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.60,198.80,0.00,0.00,0.00,88.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,135368,0,3719476,96.49,12408,1108356,3117612,80.88,3001964,602920,1260,2484124,67328,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.16,0.08,0.24,0,1.60,0.00,176.00,110.00,0.00,1.50,0.50,0.08,3.60,5.00,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:59:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,395.40,354.80,0.00,0.00,0.00,260.00,13.80,0.00,392.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,520.00,135244,0,3719600,96.49,12416,1108376,3117612,80.88,3001992,602916,56,2484124,67332,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.14,0.08,0.23,0,11.80,0.00,520.00,44.07,0.06,5.02,0.54,0.64,92.00,74.80,482.95,189.72,0.00,0.00,0.00,0.04
2018-01-07 08:59:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,200.40,0.00,0.00,0.00,11.20,8.20,0.00,86.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,135964,0,3718880,96.47,12428,1108404,3117612,80.88,3000968,602924,148,2483100,67336,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.13,0.08,0.23,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.00,7.20,3.38,2.91,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,388.00,262.00,0.00,0.00,0.00,12.80,10.40,0.00,108.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,135988,0,3718856,96.47,12440,1108432,3117612,80.88,3001000,602964,220,2483104,67336,2472,8396,10752,0,0,0.00,0,0.00,0,295,0.12,0.07,0.23,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,23.20,21.40,91.51,4.96,0.00,0.00,0.00,0.01
