timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:55:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,195.20,0.00,0.00,0.00,16.00,9.60,0.00,32.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,919592,0,2935252,76.14,21796,907176,2658724,68.97,2453784,375040,660,1899876,60168,2440,7192,10752,0,0,0.00,0,0.00,1,291,0.04,0.09,0.29,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:55:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,350.00,231.00,0.00,0.00,0.00,8.00,7.60,0.00,69.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,919468,0,2935376,76.15,21804,907200,2658724,68.97,2453812,375060,676,1899876,60176,2440,7192,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.29,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,13.60,19.00,1.94,70.73,0.00,0.00,0.00,0.01
2018-01-07 08:55:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,197.40,0.00,0.00,0.00,143.20,9.60,0.00,27.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,286.40,919460,0,2935384,76.15,21812,907220,2658724,68.97,2453824,375084,44,1899876,60192,2440,7192,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.29,0,9.20,0.00,286.40,31.13,0.01,1.30,0.17,0.16,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,372.00,257.00,0.00,0.00,0.00,12.80,11.80,0.00,113.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,919336,0,2935508,76.15,21820,907252,2658724,68.97,2453852,375104,164,1899892,60204,2440,7192,10752,0,0,0.00,0,0.00,0,291,0.03,0.09,0.29,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,24.60,21.60,93.97,7.65,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,16.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.45,0.00,350.20,280.80,0.00,0.00,0.00,4.80,36.60,0.00,155.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,871488,0,2983356,77.39,21828,907628,2723392,70.65,2501480,375412,544,1947452,60216,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.27,0.13,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.60,10.40,0.61,39.40,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,187.20,0.00,0.00,0.00,13.60,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,871488,0,2983356,77.39,21836,907652,2723392,70.65,2501480,375436,604,1947452,60216,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.24,0.13,0.30,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.80,5.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.80,182.00,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,871472,0,2983372,77.39,21844,907676,2723392,70.65,2501488,375460,628,1947452,60240,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.22,0.13,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,0.80,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.80,0.00,393.40,276.60,0.00,0.00,0.00,13.60,9.20,0.00,130.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,871456,0,2983388,77.39,21852,907344,2723392,70.65,2501464,375184,300,1947452,60344,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.21,0.13,0.30,0,0.40,0.00,27.20,68.00,0.01,16.00,16.00,0.64,24.40,29.20,27.54,74.73,0.00,0.00,0.00,0.01
2018-01-07 08:56:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,195.20,0.00,0.00,0.00,14.40,10.60,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,871316,0,2983528,77.40,21852,907372,2723392,70.65,2501480,375196,300,1947456,60368,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.19,0.13,0.30,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,15.08,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.72,0.00,359.20,291.00,0.00,0.00,0.00,56.80,11.40,0.00,86.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,113.60,871052,0,2983792,77.40,21860,907748,2723392,70.65,2501544,375504,440,1947456,60396,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.17,0.12,0.30,0,4.40,0.00,113.60,25.82,0.00,0.18,0.18,0.08,17.80,15.60,69.63,5.98,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,181.20,0.00,0.00,0.00,123.20,9.60,0.00,29.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,246.40,871028,0,2983816,77.40,21868,907772,2723392,70.65,2501552,375536,44,1947456,60428,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.16,0.12,0.29,0,6.20,0.00,246.40,39.74,0.00,0.00,0.00,0.00,3.60,4.60,0.31,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,172.00,0.00,0.00,0.00,10.40,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,871004,0,2983840,77.40,21876,907792,2723392,70.65,2501552,375548,112,1947456,60460,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.15,0.12,0.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.00,4.80,0.25,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,300.00,164.40,0.00,0.00,0.00,4.80,7.80,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,871076,0,2983768,77.40,21884,907820,2723392,70.65,2501564,375568,152,1947456,60412,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.14,0.12,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,4.20,0.34,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:56:35,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,341.80,229.80,0.00,0.00,0.00,5.60,9.40,0.00,151.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,871416,0,2983428,77.39,21892,907844,2723392,70.65,2500568,375588,188,1946428,60420,2440,7284,10752,0,0,0.00,0,0.00,2,291,0.13,0.12,0.29,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,21.20,25.60,26.16,74.44,0.00,0.00,0.00,0.01
2018-01-07 08:56:40,5.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,333.40,233.80,0.00,0.00,0.00,10.40,8.00,0.00,86.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,871408,0,2983436,77.39,21900,908040,2723392,70.65,2500596,375748,428,1946428,60428,2440,7284,10752,0,0,0.00,0,0.00,2,291,0.12,0.11,0.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,17.80,13.40,69.03,4.14,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,4.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,311.20,191.00,0.00,0.00,0.00,0.00,7.60,0.00,31.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,871184,0,2983660,77.40,21900,908244,2723392,70.65,2500632,375908,628,1946428,60444,2440,7284,10752,0,0,0.00,0,0.00,0,291,0.11,0.11,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.20,0.34,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.60,159.60,0.00,0.00,0.00,24.80,10.40,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,871168,0,2983676,77.40,21908,908272,2723392,70.65,2500656,375936,644,1946436,60460,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.10,0.11,0.29,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,3.20,4.40,0.28,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.80,219.20,0.00,0.00,0.00,44.00,8.40,0.00,69.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,871120,0,2983724,77.40,21916,907976,2723392,70.65,2500648,375700,512,1946444,60500,2440,7284,10752,0,0,0.00,0,0.00,0,291,0.09,0.11,0.28,0,1.00,0.00,88.00,88.00,0.04,36.00,18.40,1.84,9.20,10.00,2.01,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,187.00,0.00,0.00,0.00,24.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,48.00,871044,0,2983800,77.40,21924,907968,2723392,70.65,2500632,375672,516,1946444,60556,2440,7284,10752,0,0,0.00,0,0.00,1,291,0.08,0.11,0.28,0,2.40,0.00,48.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.74,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,405.20,302.40,0.00,0.00,0.00,5.60,10.40,0.00,152.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,871044,0,2983800,77.40,21932,907992,2723392,70.65,2500648,375696,552,1946448,60560,2440,7284,10752,0,0,0.00,0,0.00,0,291,0.08,0.10,0.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,34.20,35.60,95.60,76.29,0.00,0.00,0.00,0.01
2018-01-07 08:57:10,14.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,85.07,0.60,363.20,297.80,0.00,0.00,0.00,3.20,69.60,0.00,70.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,871064,0,2983780,77.40,21932,908372,2723392,70.65,2500792,375996,928,1946512,60704,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.15,0.12,0.29,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,8.00,9.20,1.96,3.85,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,192.60,0.00,0.00,0.00,88.00,7.60,0.00,57.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,870916,0,2983928,77.41,21940,908072,2723392,70.65,2500780,375780,640,1946512,60740,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.14,0.12,0.28,0,1.60,0.00,176.00,110.00,0.00,3.00,3.00,0.48,6.20,8.00,0.91,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.20,165.80,0.00,0.00,0.00,28.80,9.60,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,870940,0,2983904,77.41,21948,908068,2723392,70.65,2500760,375760,648,1946512,60808,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.13,0.11,0.28,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,3.60,4.60,0.33,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,209.40,0.00,0.00,0.00,141.60,9.60,0.00,61.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,283.20,870800,0,2984044,77.41,21960,908092,2723392,70.65,2500772,375792,100,1946512,60816,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.12,0.11,0.28,0,7.60,0.00,283.20,37.26,0.01,0.74,0.11,0.08,11.60,17.00,1.33,71.17,0.00,0.00,0.00,0.01
2018-01-07 08:57:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,188.40,0.00,0.00,0.00,10.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,870816,0,2984028,77.41,21968,908116,2723392,70.65,2500780,375784,152,1946512,60824,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.11,0.11,0.28,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,4.80,0.34,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,216.20,0.00,0.00,0.00,4.80,9.00,0.00,71.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,870784,0,2984060,77.41,21976,908132,2723392,70.65,2500792,375800,200,1946512,60832,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.10,0.11,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.00,14.40,25.21,6.33,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,210.80,0.00,0.00,0.00,44.00,10.80,0.00,62.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,88.00,870816,0,2984028,77.41,21976,908164,2723392,70.65,2500820,375832,64,1946512,60840,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.09,0.11,0.28,0,4.80,0.00,88.00,18.33,0.00,0.00,0.00,0.00,11.80,10.20,35.19,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:57:45,14.96,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.94,0.00,330.80,265.60,0.00,0.00,0.00,33.60,11.80,0.00,92.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,870944,0,2983900,77.41,21984,908188,2723392,70.65,2500828,375840,416,1946520,60824,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.08,0.10,0.27,0,3.20,0.00,67.20,21.00,0.00,0.00,0.00,0.00,13.20,11.60,35.72,4.25,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,290.00,164.60,0.00,0.00,0.00,126.40,9.60,0.00,27.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,252.80,870944,0,2983900,77.41,21992,908208,2723392,70.65,2500840,375876,40,1946520,60836,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.08,0.10,0.27,0,7.00,0.00,252.80,36.11,0.00,0.00,0.00,0.00,3.00,4.20,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.60,192.40,0.00,0.00,0.00,10.40,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,870820,0,2984024,77.41,22000,908236,2723392,70.65,2500840,375888,120,1946520,60844,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.07,0.10,0.27,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,1.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,401.80,350.00,0.00,0.00,0.00,4.80,61.20,0.00,934.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,880200,0,2974644,77.17,22008,908256,2714516,70.42,2491080,375908,164,1936724,60844,2448,7284,10752,0,0,0.00,0,0.00,1,292,0.06,0.10,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,92.20,72.80,516.82,121.58,0.00,0.00,0.00,0.04
2018-01-07 08:58:05,15.06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.74,0.00,378.60,327.60,0.00,0.00,0.00,0.00,10.20,0.00,121.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,879920,0,2974924,77.17,22008,908644,2714516,70.42,2491120,376192,560,1936704,60888,2448,7264,10752,0,0,0.00,0,0.00,0,292,0.06,0.10,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.60,24.40,93.95,8.75,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,177.00,0.00,0.00,0.00,13.60,8.20,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,880012,0,2974832,77.17,22016,908664,2714516,70.42,2491060,376232,620,1936640,60940,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.05,0.10,0.27,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.20,4.40,0.28,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,186.00,0.00,0.00,0.00,4.80,8.20,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,879904,0,2974940,77.17,22024,908688,2714516,70.42,2491072,376248,648,1936640,60924,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.05,0.10,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.60,7.00,0.91,2.09,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,220.40,0.00,0.00,0.00,20.00,9.60,0.00,63.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,879880,0,2974964,77.17,22032,908716,2714516,70.42,2491096,376268,636,1936648,60956,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.05,0.09,0.26,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,12.00,17.00,1.35,70.23,0.00,0.00,0.00,0.01
2018-01-07 08:58:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,187.40,0.00,0.00,0.00,44.80,7.60,0.00,28.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,879988,0,2974856,77.17,22040,908740,2714516,70.42,2491116,376280,496,1936648,60980,2440,7264,10752,0,0,0.00,0,0.00,0,291,0.04,0.09,0.26,0,1.20,0.00,89.60,74.67,0.02,17.33,8.67,1.04,3.40,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.80,217.80,0.00,0.00,0.00,20.80,9.00,0.00,69.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,41.60,879848,0,2974996,77.18,22048,908764,2714516,70.42,2491124,376304,480,1936648,61004,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.04,0.09,0.26,0,3.60,0.00,41.60,11.56,0.00,0.00,0.00,0.00,13.20,14.60,24.95,15.01,0.00,0.00,0.00,0.00
2018-01-07 08:58:35,9.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.67,0.00,341.20,271.20,0.00,0.00,0.00,14.40,8.40,0.00,87.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,879452,0,2975392,77.19,22056,909108,2714516,70.42,2491160,376576,848,1936648,61012,2440,7264,10752,0,0,0.00,0,0.00,0,291,0.04,0.09,0.26,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,18.20,15.60,69.67,6.30,0.00,0.00,0.00,0.01
2018-01-07 08:58:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,199.60,0.00,0.00,0.00,88.00,7.80,0.00,58.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,879584,0,2975260,77.18,22064,908804,2714516,70.42,2491156,376360,556,1936648,61120,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.26,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,6.40,7.80,1.80,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.80,184.80,0.00,0.00,0.00,0.00,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,879584,0,2975260,77.18,22064,908836,2714516,70.42,2491156,376368,628,1936648,61128,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.37,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,317.60,189.40,0.00,0.00,0.00,15.20,10.20,0.00,27.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,879568,0,2975276,77.18,22072,908860,2714516,70.42,2491164,376392,636,1936648,61152,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.03,0.08,0.26,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,3.00,4.20,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,221.60,0.00,0.00,0.00,7.20,7.80,0.00,65.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,879648,0,2975196,77.18,22080,908880,2714516,70.42,2491176,376404,668,1936648,61080,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.03,0.08,0.25,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,11.40,16.80,1.30,70.77,0.00,0.00,0.00,0.01
2018-01-07 08:59:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,190.00,0.00,0.00,0.00,61.60,7.60,0.00,31.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,879648,0,2975196,77.18,22088,908908,2714516,70.42,2491196,376412,432,1936648,61088,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.02,0.08,0.25,0,4.80,0.00,123.20,25.67,0.00,0.00,0.00,0.00,4.20,4.80,0.37,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,14.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.03,0.00,369.40,320.80,0.00,0.00,0.00,36.80,10.40,0.00,121.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,879368,0,2975476,77.19,22088,909288,2714516,70.42,2491272,376712,664,1936648,61132,2440,7264,10752,0,0,0.00,0,0.00,0,291,0.18,0.11,0.26,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,26.40,23.40,94.00,8.55,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.80,183.40,0.00,0.00,0.00,51.20,7.60,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,879228,0,2975616,77.19,22096,909312,2714516,70.42,2491276,376752,564,1936648,61140,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.17,0.11,0.26,0,1.00,0.00,102.40,102.40,0.00,4.80,4.80,0.48,3.80,5.00,0.31,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:59:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,213.60,0.00,0.00,0.00,5.60,8.60,0.00,66.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,879120,0,2975724,77.19,22104,909332,2714516,70.42,2491284,376772,588,1936648,61140,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.15,0.11,0.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.80,17.20,1.41,70.48,0.00,0.00,0.00,0.01
2018-01-07 08:59:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,191.00,0.00,0.00,0.00,18.40,10.40,0.00,35.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,879120,0,2975724,77.19,22112,909360,2714516,70.42,2491312,376780,596,1936656,61148,2440,7264,10752,0,0,0.00,0,0.00,1,291,0.14,0.11,0.26,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,5.20,6.40,3.40,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,5.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.68,0.00,365.40,279.40,0.00,0.00,0.00,14.40,11.00,0.00,168.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,879980,0,2974864,77.17,22124,909536,2714516,70.42,2490312,376900,820,1935644,61168,2440,7264,10752,0,0,0.00,0,0.00,0,291,0.13,0.11,0.26,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,25.40,22.40,91.49,7.03,0.00,0.00,0.00,0.01
